[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 68%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][274/393hp]    milotic -  salamence [100%hp][●⦻●]
  Turn    8. | [●●●⦻●●][274/393hp]    milotic -    snorlax [ 56%hp][●⦻●]
  Turn    9. | [●●●⦻●●][245/387hp]  tyranitar -    snorlax [ 56%hp][●⦻●]
  Turn    9. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 56%hp][●⦻●]
  Turn   10. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 56%hp][●⦻●]
  Turn   10. | [⦻●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [ 23%hp][●⦻●]
  Turn   11. | [⦻●●⦻●⦻][317/317hp]    claydol -    snorlax [ 23%hp][●⦻●]
  Turn   12. | [⦻●●⦻●⦻][158/317hp]    claydol -   gyarados [100%hp][⦻⦻●●]
  Turn   13. | [⦻●●⦻●⦻][274/393hp]    milotic -   gyarados [100%hp][⦻⦻●●]
  Turn   14. | [⦻●●⦻●⦻][274/393hp]    milotic -   gyarados [100%hp][⦻⦻●●]
  Turn   15. | [⦻●●⦻●⦻][274/393hp]    milotic -   gyarados [ 94%hp][⦻⦻●●]
  Turn   15. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 94%hp][⦻⦻●●]
  Turn   16. | [⦻⦻●⦻●⦻][661/661hp]    blissey -   gyarados [ 82%hp][⦻⦻●●]
  Turn   17. | [⦻⦻●⦻●⦻][430/661hp]    blissey -   gyarados [ 64%hp][⦻⦻●●]
  Turn   17. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -   gyarados [ 64%hp][⦻⦻●●]
  Turn   18. | [⦻⦻⦻⦻●⦻][177/317hp]    claydol -   gyarados [ 40%hp][⦻⦻●●]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/317hp]    claydol -   gyarados [ 40%hp][⦻⦻●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][345/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][231/364hp]  metagross -  metagross [ 64%hp][●●●]
  Turn    6. | [●●●●●●][ 93/364hp]  metagross -  metagross [ 35%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 35%hp][●●●]
  Turn    7. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 41%hp][●●●]
  Turn    8. | [●●●●●⦻][324/324hp]    starmie -    snorlax [ 85%hp][●●●]
  Turn    9. | [●●●●●⦻][249/429hp]   hariyama -    snorlax [ 91%hp][●●●]
  Turn   10. | [●●●●●⦻][275/429hp]   hariyama -  metagross [ 10%hp][●●●]
  Turn   10. | [●⦻●●●⦻][  0/429hp]   hariyama -  metagross [ 10%hp][●●●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -  metagross [ 16%hp][●●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 69%hp][●●●]
  Turn   13. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 48%hp][●●●]
  Turn   14. | [●⦻●●●⦻][188/321hp]     zapdos -    snorlax [ 23%hp][●●●]
  Turn   15. | [●⦻●●●⦻][188/321hp]     zapdos -  tyranitar [100%hp][●⦻●●]
  Turn   16. | [●⦻●●●⦻][188/321hp]     zapdos -  tyranitar [ 77%hp][●⦻●●]
  Turn   16. | [⦻⦻●●●⦻][  0/321hp]     zapdos -  tyranitar [ 77%hp][●⦻●●]
  Turn   17. | [⦻⦻●●●⦻][324/324hp]    starmie -  tyranitar [ 77%hp][●⦻●●]
  Turn   18. | [⦻⦻●●●⦻][ 21/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   19. | [⦻⦻●●●⦻][ 28/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻●●●⦻][ 38/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn    7. | [●⦻●●●●][130/321hp]     zapdos -   magneton [ 12%hp][●⦻●●]
  Turn    8. | [●⦻●●●●][130/321hp]     zapdos -  tyranitar [100%hp][●⦻●⦻]
  Turn    8. | [●⦻●●●●][130/321hp]     zapdos -  tyranitar [100%hp][●⦻●⦻]
  Turn    9. | [●⦻●●●●][336/364hp]  metagross -  tyranitar [100%hp][●⦻●⦻]
  Turn   10. | [●⦻●●●●][358/364hp]  metagross -   swampert [ 81%hp][●⦻●⦻]
  Turn   10. | [●⦻●●●⦻][  0/364hp]  metagross -   swampert [  0%hp][●⦻⦻⦻]
  Turn   11. | [●⦻●●●⦻][130/321hp]     zapdos - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   11. | [⦻⦻●●●⦻][  0/321hp]     zapdos - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   12. | [⦻⦻●●●⦻][341/341hp]  tyranitar - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   13. | [⦻⦻●●●⦻][162/341hp]  tyranitar -  tyranitar [100%hp][●⦻⦻⦻⦻]
  Turn   13. | [⦻⦻⦻●●⦻][  0/341hp]  tyranitar -  tyranitar [100%hp][●⦻⦻⦻⦻]
  Turn   14. | [⦻⦻⦻●●⦻][324/324hp]    starmie -  tyranitar [100%hp][●⦻⦻⦻⦻]
  Turn   15. | [⦻⦻⦻●●⦻][ 47/324hp]    starmie -  tyranitar [ 48%hp][●⦻⦻⦻⦻]
  Turn   16. | [⦻⦻⦻●●⦻][ 47/324hp]    starmie -     celebi [ 89%hp][●⦻⦻⦻⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][169/324hp]    starmie -     celebi [ 99%hp][●⦻⦻⦻⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][714/714hp]    blissey -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][625/714hp]    blissey -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][536/714hp]    blissey -     celebi [ 97%hp][●⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][447/714hp]    blissey -     celebi [ 94%hp][●⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][358/714hp]    blissey -     celebi [ 90%hp][●⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][269/714hp]    blissey -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻●●⦻][180/714hp]    blissey -     celebi [ 95%hp][●⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻⦻●●⦻][ 91/714hp]    blissey -     celebi [ 90%hp][●⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻⦻●●⦻][  2/714hp]    blissey -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻⦻⦻●⦻][  0/714hp]    blissey -     celebi [ 75%hp][●⦻⦻⦻⦻●]
  Turn   29. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 75%hp][●⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -     celebi [ 75%hp][●⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -     celebi [ 64%hp][●⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -     celebi [ 52%hp][●⦻⦻⦻⦻●]
  Turn   33. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -     celebi [ 89%hp][●⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -     celebi [ 76%hp][●⦻⦻⦻⦻●]
  Turn   35. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [ 63%hp][●⦻⦻⦻⦻●]
  Turn   36. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   37. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn   38. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   39. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn   40. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [ 97%hp][●⦻⦻⦻⦻●]
  Turn   41. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [ 94%hp][●⦻⦻⦻⦻●]
  Turn   42. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   43. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   44. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [ 99%hp][●⦻⦻⦻⦻●]
  Turn   45. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [ 97%hp][●⦻⦻⦻⦻●]
  Turn   46. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   47. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn   48. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [ 96%hp][●⦻⦻⦻⦻●]
  Turn   49. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [ 94%hp][●⦻⦻⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn   52. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [ 97%hp][●⦻⦻⦻⦻●]
  Turn   53. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [ 95%hp][●⦻⦻⦻⦻●]
  Turn   54. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   55. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn   56. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [ 96%hp][●⦻⦻⦻⦻●]
  Turn   57. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [ 93%hp][●⦻⦻⦻⦻●]
  Turn   58. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   59. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   60. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   61. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   62. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   63. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   64. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   65. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   66. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   67. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   68. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   69. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   70. | [⦻⦻⦻⦻●⦻][124/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   71. | [⦻⦻⦻⦻●⦻][246/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   72. | [⦻⦻⦻⦻●⦻][206/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   73. | [⦻⦻⦻⦻●⦻][166/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   74. | [⦻⦻⦻⦻●⦻][126/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   75. | [⦻⦻⦻⦻●⦻][248/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   76. | [⦻⦻⦻⦻●⦻][208/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   77. | [⦻⦻⦻⦻●⦻][168/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   78. | [⦻⦻⦻⦻●⦻][128/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   79. | [⦻⦻⦻⦻●⦻][250/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   80. | [⦻⦻⦻⦻●⦻][210/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   81. | [⦻⦻⦻⦻●⦻][170/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   82. | [⦻⦻⦻⦻●⦻][130/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   83. | [⦻⦻⦻⦻●⦻][252/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   84. | [⦻⦻⦻⦻●⦻][212/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   85. | [⦻⦻⦻⦻●⦻][172/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   86. | [⦻⦻⦻⦻●⦻][132/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   87. | [⦻⦻⦻⦻●⦻][254/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   88. | [⦻⦻⦻⦻●⦻][214/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   89. | [⦻⦻⦻⦻●⦻][174/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   90. | [⦻⦻⦻⦻●⦻][134/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   91. | [⦻⦻⦻⦻●⦻][256/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   92. | [⦻⦻⦻⦻●⦻][216/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   93. | [⦻⦻⦻⦻●⦻][176/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   94. | [⦻⦻⦻⦻●⦻][136/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   95. | [⦻⦻⦻⦻●⦻][258/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   96. | [⦻⦻⦻⦻●⦻][218/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   97. | [⦻⦻⦻⦻●⦻][178/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   98. | [⦻⦻⦻⦻●⦻][138/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn   99. | [⦻⦻⦻⦻●⦻][260/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  100. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  101. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  102. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  103. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  104. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  105. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  106. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  107. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  108. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  109. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  110. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  111. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  112. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  113. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  114. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn  115. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  116. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn  117. | [⦻⦻⦻⦻●⦻][244/324hp]    starmie -     celebi [ 96%hp][●⦻⦻⦻⦻●]
  Turn  118. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  119. | [⦻⦻⦻⦻●⦻][204/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  120. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  121. | [⦻⦻⦻⦻●⦻][164/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  122. | [⦻⦻⦻⦻●⦻][124/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  123. | [⦻⦻⦻⦻●⦻][124/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  124. | [⦻⦻⦻⦻●⦻][124/324hp]    starmie -     celebi [ 99%hp][●⦻⦻⦻⦻●]
  Turn  125. | [⦻⦻⦻⦻●⦻][ 84/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  126. | [⦻⦻⦻⦻●⦻][ 84/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  127. | [⦻⦻⦻⦻●⦻][ 44/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  128. | [⦻⦻⦻⦻●⦻][ 44/324hp]    starmie -     celebi [ 98%hp][●⦻⦻⦻⦻●]
  Turn  129. | [⦻⦻⦻⦻●⦻][  4/324hp]    starmie -     celebi [100%hp][●⦻⦻⦻⦻●]
  Turn  129. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    starmie -     celebi [ 92%hp][●⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 73%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 79%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    4. | [●●●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][291/331hp]  salamence -    dugtrio [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][271/331hp]  salamence -    blissey [100%hp][●⦻●⦻●]
  Turn    7. | [●●●⦻●●][393/484hp]    snorlax -    blissey [100%hp][●⦻●⦻●]
  Turn    8. | [●●●⦻●●][393/484hp]    snorlax -  tyranitar [100%hp][●⦻●⦻●]
  Turn    9. | [●●●⦻●●][270/484hp]    snorlax -  tyranitar [ 87%hp][●⦻●⦻●]
  Turn    9. | [●●●⦻⦻●][  0/484hp]    snorlax -  tyranitar [ 87%hp][●⦻●⦻●]
  Turn   10. | [●●●⦻⦻●][251/331hp]  salamence -  tyranitar [ 93%hp][●⦻●⦻●]
  Turn   11. | [●●●⦻⦻●][231/331hp]  salamence -    blissey [ 20%hp][●⦻●⦻●]
  Turn   12. | [●●●⦻⦻●][211/331hp]  salamence -    milotic [ 67%hp][●⦻●⦻●●]
  Turn   13. | [●●●⦻⦻●][353/403hp]     celebi -    milotic [100%hp][●⦻●⦻●●]
  Turn   14. | [●●●⦻⦻●][328/403hp]     celebi -    milotic [100%hp][●⦻●⦻●●]
  Turn   15. | [●●●⦻⦻●][327/403hp]     celebi -    milotic [ 88%hp][●⦻●⦻●●]
  Turn   16. | [●●●⦻⦻●][252/403hp]     celebi -    blissey [ 10%hp][●⦻●⦻●●]
  Turn   17. | [●●●⦻⦻●][152/403hp]     celebi -  tyranitar [ 99%hp][●⦻●⦻⦻●]
  Turn   18. | [●●●⦻⦻●][292/404hp]    suicune -  tyranitar [100%hp][●⦻●⦻⦻●]
  Turn   19. | [●●●⦻⦻●][191/404hp]    suicune -  tyranitar [100%hp][●⦻●⦻⦻●]
  Turn   20. | [●●●⦻⦻●][ 97/404hp]    suicune -  tyranitar [ 23%hp][●⦻●⦻⦻●]
  Turn   21. | [●●●⦻⦻●][ 97/404hp]    suicune -    dugtrio [100%hp][⦻⦻●⦻⦻●]
  Turn   21. | [●●●⦻⦻⦻][  0/404hp]    suicune -    dugtrio [100%hp][⦻⦻●⦻⦻●]
  Turn   22. | [●●●⦻⦻⦻][191/331hp]  salamence -    dugtrio [100%hp][⦻⦻●⦻⦻●]
  Turn   23. | [●●●⦻⦻⦻][171/331hp]  salamence -    milotic [ 45%hp][⦻⦻●⦻⦻●]
  Turn   24. | [●●●⦻⦻⦻][102/403hp]     celebi -    milotic [ 95%hp][⦻⦻●⦻⦻●]
  Turn   25. | [●●●⦻⦻⦻][303/403hp]     celebi -    dugtrio [100%hp][⦻⦻●⦻⦻●]
  Turn   25. | [●⦻●⦻⦻⦻][  0/403hp]     celebi -    milotic [ 95%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [●⦻●⦻⦻⦻][171/331hp]  salamence -    milotic [ 95%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [●⦻●⦻⦻⦻][151/331hp]  salamence -    milotic [ 56%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [●⦻●⦻⦻⦻][131/331hp]  salamence -    milotic [ 64%hp][⦻⦻⦻⦻⦻●]
  Turn   29. | [●⦻●⦻⦻⦻][111/331hp]  salamence -    milotic [ 68%hp][⦻⦻⦻⦻⦻●]
  Turn   30. | [●⦻●⦻⦻⦻][ 91/331hp]  salamence -    milotic [ 73%hp][⦻⦻⦻⦻⦻●]
  Turn   31. | [●⦻●⦻⦻⦻][ 71/331hp]  salamence -    milotic [ 79%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [●⦻●⦻⦻⦻][ 51/331hp]  salamence -    milotic [ 86%hp][⦻⦻⦻⦻⦻●]
