[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 63%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -    snorlax [ 51%hp][●⦻]
  Turn    6. | [●●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [  6%hp][●⦻]
  Turn    7. | [●●●⦻●⦻][259/387hp]  tyranitar -   swampert [ 88%hp][⦻⦻●]
  Turn    8. | [●●●⦻●⦻][276/393hp]    milotic -   swampert [ 94%hp][⦻⦻●]
  Turn    9. | [●●●⦻●⦻][276/393hp]    milotic -   gyarados [ 94%hp][⦻⦻●●]
  Turn   10. | [●●●⦻●⦻][393/393hp]    milotic -   gyarados [ 82%hp][⦻⦻●●]
  Turn   11. | [●●●⦻●⦻][229/393hp]    milotic -   gyarados [ 49%hp][⦻⦻●●]
  Turn   11. | [●⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 49%hp][⦻⦻●●]
  Turn   12. | [●⦻●⦻●⦻][283/387hp]  tyranitar -   gyarados [ 25%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●⦻●⦻][  0/387hp]  tyranitar -   gyarados [ 25%hp][⦻⦻●●]
  Turn   13. | [⦻⦻●⦻●⦻][661/661hp]    blissey -  tyranitar [ 88%hp][⦻⦻●⦻●]
  Turn   14. | [⦻⦻●⦻●⦻][117/317hp]    claydol -  tyranitar [ 94%hp][⦻⦻●⦻●]
  Turn   14. | [⦻⦻●⦻⦻⦻][  0/317hp]    claydol -  tyranitar [ 31%hp][⦻⦻●⦻●]
  Turn   15. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -  tyranitar [ 37%hp][⦻⦻●⦻●]
  Turn   16. | [⦻⦻●⦻⦻⦻][562/661hp]    blissey -  tyranitar [ 19%hp][⦻⦻●⦻●]
  Turn   17. | [⦻⦻●⦻⦻⦻][464/661hp]    blissey -   swampert [ 88%hp][⦻⦻●⦻⦻]
  Turn   18. | [⦻⦻●⦻⦻⦻][427/661hp]    blissey -   swampert [ 94%hp][⦻⦻●⦻⦻]
  Turn   19. | [⦻⦻●⦻⦻⦻][409/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   20. | [⦻⦻●⦻⦻⦻][422/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   21. | [⦻⦻●⦻⦻⦻][427/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   22. | [⦻⦻●⦻⦻⦻][422/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻●⦻⦻⦻][440/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻⦻][437/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   26. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   27. | [⦻⦻●⦻⦻⦻][187/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   28. | [⦻⦻●⦻⦻⦻][301/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   29. | [⦻⦻●⦻⦻⦻][392/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   30. | [⦻⦻●⦻⦻⦻][427/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   31. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   32. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   33. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   34. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 82%hp][⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 88%hp][⦻⦻●⦻⦻]
  Turn   36. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 69%hp][⦻⦻●⦻⦻]
  Turn   37. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 76%hp][⦻⦻●⦻⦻]
  Turn   38. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 57%hp][⦻⦻●⦻⦻]
  Turn   39. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 63%hp][⦻⦻●⦻⦻]
  Turn   40. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 69%hp][⦻⦻●⦻⦻]
  Turn   41. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 51%hp][⦻⦻●⦻⦻]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 81%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 81%hp][●●●]
  Turn   10. | [●●●●●●][307/403hp]  tyranitar -    blissey [ 81%hp][●●●]
  Turn   11. | [●●●●●●][232/403hp]  tyranitar -    blissey [ 81%hp][●●●]
  Turn   12. | [●●●●●●][257/403hp]  tyranitar -   skarmory [ 73%hp][●●●]
  Turn   13. | [●●●●●●][257/403hp]  tyranitar -   skarmory [ 48%hp][●●●]
  Turn   14. | [●●●●●●][214/262hp]    starmie -   skarmory [ 54%hp][●●●]
  Turn   15. | [●●●●●●][214/262hp]    starmie -    blissey [ 78%hp][●●●]
  Turn   16. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●]
  Turn   17. | [●●●●●●][372/404hp]     celebi -    blissey [ 88%hp][●●●]
  Turn   17. | [●●●●●●][372/404hp]     celebi -    moltres [100%hp][●●●●]
  Turn   18. | [●●●●●●][214/262hp]    starmie -    moltres [100%hp][●●●●]
  Turn   19. | [●●●●●●][214/262hp]    starmie -    blissey [ 66%hp][●●●●]
  Turn   20. | [●●●●●●][257/403hp]  tyranitar -    blissey [100%hp][●●●●]
  Turn   21. | [●●●●●●][232/403hp]  tyranitar -   skarmory [ 18%hp][●●●●]
  Turn   22. | [●●●●●●][214/262hp]    starmie -   skarmory [ 24%hp][●●●●]
  Turn   23. | [●●●●●●][214/262hp]    starmie -    blissey [ 98%hp][●●●●]
  Turn   24. | [●●●●●●][347/404hp]     celebi -    blissey [ 98%hp][●●●●]
  Turn   25. | [●●●●●●][253/404hp]     celebi -    blissey [ 85%hp][●●●●]
  Turn   25. | [●●●●●●][253/404hp]     celebi -    moltres [100%hp][●●●●]
  Turn   26. | [●●●●●●][214/262hp]    starmie -    moltres [100%hp][●●●●]
  Turn   27. | [●●●●●●][214/262hp]    starmie -    blissey [ 85%hp][●●●●]
  Turn   28. | [●●●●●●][232/403hp]  tyranitar -    blissey [100%hp][●●●●]
  Turn   29. | [●●●●●●][207/403hp]  tyranitar -   swampert [ 90%hp][●●●●●]
  Turn   30. | [●●●●●●][157/403hp]  tyranitar -   swampert [ 97%hp][●●●●●]
  Turn   30. | [●●●●⦻●][  0/403hp]  tyranitar -   swampert [ 78%hp][●●●●●]
  Turn   31. | [●●●●⦻●][253/404hp]     celebi -   swampert [ 84%hp][●●●●●]
  Turn   32. | [●●●●⦻●][293/404hp]     celebi -    moltres [ 88%hp][●●●●●]
  Turn   32. | [●●●●⦻●][  3/404hp]     celebi -    moltres [ 88%hp][●●●●●]
  Turn   33. | [●●●●⦻●][254/262hp]    starmie -    moltres [ 76%hp][●●●●●]
  Turn   34. | [●●●●⦻●][254/262hp]    starmie -    blissey [100%hp][●●●●●]
  Turn   34. | [●●●⦻⦻●][  0/404hp]     celebi -    blissey [100%hp][●●●●●]
  Turn   35. | [●●●⦻⦻●][245/245hp]    dugtrio -    blissey [100%hp][●●●●●]
  Turn   36. | [●●●⦻⦻●][245/245hp]    dugtrio -    moltres [ 76%hp][●●⦻●●]
  Turn   37. | [●●●⦻⦻●][ 46/262hp]    starmie -    moltres [ 76%hp][●●⦻●●]
  Turn   38. | [●●●⦻⦻●][ 46/262hp]    starmie -   swampert [ 46%hp][●●⦻●●]
  Turn   39. | [●●●⦻⦻●][ 46/262hp]    starmie -   swampert [ 52%hp][●●⦻●●]
  Turn   39. | [●●●⦻⦻⦻][  0/262hp]    starmie -   swampert [  6%hp][●●⦻●●]
  Turn   40. | [●●●⦻⦻⦻][245/245hp]    dugtrio -   swampert [ 12%hp][●●⦻●●]
  Turn   41. | [●●●⦻⦻⦻][245/245hp]    dugtrio -   swampert [ 18%hp][●●⦻●●]
  Turn   42. | [●●●⦻⦻⦻][245/245hp]    dugtrio -   swampert [ 25%hp][●●⦻●●]
  Turn   43. | [●●●⦻⦻⦻][245/245hp]    dugtrio -    moltres [ 76%hp][●●⦻●⦻]
  Turn   44. | [●●●⦻⦻⦻][328/404hp]   swampert -    moltres [ 76%hp][●●⦻●⦻]
  Turn   44. | [●●⦻⦻⦻⦻][  0/404hp]   swampert -    moltres [ 76%hp][●●⦻●⦻]
  Turn   45. | [●●⦻⦻⦻⦻][322/322hp]     zapdos -    moltres [ 76%hp][●●⦻●⦻]
  Turn   46. | [●●⦻⦻⦻⦻][322/322hp]     zapdos -  tyranitar [100%hp][●⦻⦻●⦻]
  Turn   47. | [●●⦻⦻⦻⦻][322/322hp]     zapdos -  tyranitar [100%hp][●⦻⦻●⦻]
  Turn   47. | [⦻●⦻⦻⦻⦻][  0/322hp]     zapdos -  tyranitar [ 59%hp][●⦻⦻●⦻]
  Turn   48. | [⦻●⦻⦻⦻⦻][245/245hp]    dugtrio -  tyranitar [ 65%hp][●⦻⦻●⦻]
  Turn   49. | [⦻●⦻⦻⦻⦻][245/245hp]    dugtrio -    moltres [ 76%hp][⦻⦻⦻●⦻]
  Turn   49. | [⦻⦻⦻⦻⦻⦻][  0/245hp]    dugtrio -    moltres [ 76%hp][⦻⦻⦻●⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][295/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][295/429hp]   hariyama -  metagross [ 65%hp][●●]
  Turn    4. | [●●●●●●][ 49/429hp]   hariyama -  metagross [ 43%hp][●●]
  Turn    5. | [●●●●●●][210/321hp]     zapdos -  metagross [ 43%hp][●●]
  Turn    6. | [●●●●●●][210/321hp]     zapdos -  tyranitar [ 63%hp][●●]
  Turn    6. | [●●●●●●][210/321hp]     zapdos -  tyranitar [ 63%hp][●●]
  Turn    7. | [●●●●●●][338/364hp]  metagross -  tyranitar [ 69%hp][●●]
  Turn    8. | [●●●●●●][360/364hp]  metagross -   swampert [100%hp][●●●]
  Turn    9. | [●●●●●●][364/364hp]  metagross -   swampert [100%hp][●●●]
  Turn   10. | [●●●●●●][177/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   11. | [●●●●●●][169/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   12. | [●●●●●●][170/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   13. | [●●●●●●][165/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   14. | [●●●●●●][185/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   15. | [●●●●●●][178/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   16. | [●●●●●●][178/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   17. | [●●●●●●][177/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   18. | [●●●●●●][170/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   19. | [●●●●●●][188/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   20. | [●●●●●●][172/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   21. | [●●●●●●][186/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   22. | [●●●●●●][169/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   23. | [●●●●●●][175/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   23. | [●●●●⦻●][  0/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   24. | [●●●●⦻●][210/321hp]     zapdos -   swampert [100%hp][●●●]
  Turn   25. | [●●●●⦻●][ 23/321hp]     zapdos -   swampert [ 78%hp][●●●]
  Turn   26. | [●●●●⦻●][ 23/321hp]     zapdos -  tyranitar [ 55%hp][●●●]
  Turn   27. | [●●●●⦻●][ 23/321hp]     zapdos -  tyranitar [ 17%hp][●●●]
  Turn   28. | [●●●●⦻●][ 23/321hp]     zapdos - aerodactyl [100%hp][⦻●●●]
  Turn   29. | [●●●●⦻●][351/364hp]  metagross - aerodactyl [100%hp][⦻●●●]
  Turn   30. | [●●●●⦻●][364/364hp]  metagross -   swampert [ 59%hp][⦻●●●]
  Turn   31. | [●●●●⦻●][364/364hp]  metagross -   swampert [ 13%hp][⦻●●●]
  Turn   32. | [●●●●⦻●][106/364hp]  metagross -   magneton [100%hp][⦻●⦻●●]
  Turn   33. | [●●●●⦻●][128/364hp]  metagross -   magneton [100%hp][⦻●⦻●●]
  Turn   34. | [●●●●⦻●][150/364hp]  metagross -   magneton [ 76%hp][⦻●⦻●●]
  Turn   34. | [●●●●⦻⦻][  0/364hp]  metagross -   magneton [ 76%hp][⦻●⦻●●]
  Turn   35. | [●●●●⦻⦻][341/341hp]  tyranitar -   magneton [ 76%hp][⦻●⦻●●]
  Turn   36. | [●●●●⦻⦻][341/341hp]  tyranitar - aerodactyl [100%hp][⦻●⦻●⦻]
  Turn   37. | [●●●●⦻⦻][341/341hp]  tyranitar - aerodactyl [ 75%hp][⦻●⦻●⦻]
  Turn   38. | [●●●●⦻⦻][146/341hp]  tyranitar -  metagross [ 43%hp][⦻●⦻⦻⦻]
  Turn   38. | [●●⦻●⦻⦻][  0/341hp]  tyranitar -  metagross [ 43%hp][⦻●⦻⦻⦻]
  Turn   39. | [●●⦻●⦻⦻][ 23/321hp]     zapdos -  metagross [ 43%hp][⦻●⦻⦻⦻]
  Turn   40. | [●●⦻●⦻⦻][ 23/321hp]     zapdos -     celebi [ 83%hp][⦻●⦻⦻⦻●]
  Turn   40. | [⦻●⦻●⦻⦻][  0/321hp]     zapdos -     celebi [ 56%hp][⦻●⦻⦻⦻●]
  Turn   41. | [⦻●⦻●⦻⦻][ 49/429hp]   hariyama -     celebi [ 56%hp][⦻●⦻⦻⦻●]
  Turn   42. | [⦻●⦻●⦻⦻][ 49/429hp]   hariyama -     celebi [ 27%hp][⦻●⦻⦻⦻●]
  Turn   43. | [⦻●⦻●⦻⦻][ 49/429hp]   hariyama -  metagross [ 43%hp][⦻●⦻⦻⦻⦻]
  Turn   44. | [⦻●⦻●⦻⦻][ 49/429hp]   hariyama -  metagross [ 22%hp][⦻●⦻⦻⦻⦻]
  Turn   44. | [⦻⦻⦻●⦻⦻][  0/429hp]   hariyama -  metagross [ 22%hp][⦻●⦻⦻⦻⦻]
  Turn   45. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -  metagross [ 22%hp][⦻●⦻⦻⦻⦻]
  Turn   45. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -  metagross [ 22%hp][⦻●⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 73%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 79%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    4. | [●●●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][291/331hp]  salamence -    dugtrio [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][271/331hp]  salamence -    blissey [ 49%hp][●⦻●●]
  Turn    7. | [●●●⦻●●][251/331hp]  salamence -  tyranitar [100%hp][●⦻●⦻]
  Turn    8. | [●●●⦻●●][279/324hp]    claydol -  tyranitar [100%hp][●⦻●⦻]
  Turn    9. | [●●●⦻●●][299/324hp]    claydol -    milotic [ 96%hp][●⦻●⦻●]
  Turn   10. | [●●●⦻●●][353/403hp]     celebi -    milotic [ 96%hp][●⦻●⦻●]
  Turn   11. | [●●●⦻●●][401/403hp]     celebi -  tyranitar [ 88%hp][●⦻●⦻●]
  Turn   12. | [●●●⦻●●][401/403hp]     celebi -    dugtrio [100%hp][⦻⦻●⦻●]
  Turn   13. | [●●●⦻●●][108/403hp]     celebi -    milotic [ 96%hp][⦻⦻⦻⦻●]
  Turn   14. | [●●●⦻●●][309/403hp]     celebi -    milotic [100%hp][⦻⦻⦻⦻●]
  Turn   15. | [●●●⦻●●][333/403hp]     celebi -    milotic [ 88%hp][⦻⦻⦻⦻●]
  Turn   16. | [●●●⦻●●][332/403hp]     celebi -    milotic [ 88%hp][⦻⦻⦻⦻●]
  Turn   17. | [●●●⦻●●][306/403hp]     celebi -    milotic [ 88%hp][⦻⦻⦻⦻●]
  Turn   18. | [●●●⦻●●][484/484hp]    snorlax -    milotic [ 88%hp][⦻⦻⦻⦻●]
  Turn   19. | [●●●⦻●●][484/484hp]    snorlax -    claydol [100%hp][⦻⦻⦻⦻●●]
  Turn   20. | [●●●⦻●●][389/484hp]    snorlax -    claydol [ 29%hp][⦻⦻⦻⦻●●]
  Turn   21. | [●●●⦻●●][269/484hp]    snorlax -    milotic [ 88%hp][⦻⦻⦻⦻●⦻]
  Turn   22. | [●●●⦻●●][269/484hp]    snorlax -    milotic [ 52%hp][⦻⦻⦻⦻●⦻]
  Turn   23. | [●●●⦻●●][269/484hp]    snorlax -    milotic [ 71%hp][⦻⦻⦻⦻●⦻]
  Turn   24. | [●●●⦻●●][269/484hp]    snorlax -    milotic [ 41%hp][⦻⦻⦻⦻●⦻]
  Turn   24. | [●●●⦻●●][239/484hp]    snorlax -    milotic [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    5. | [●●●●●●][334/334hp]   skarmory -    starmie [ 82%hp][●●]
  Turn    6. | [●●●●●●][511/651hp]    blissey -    starmie [ 88%hp][●●]
  Turn    7. | [●●●●●●][551/651hp]    blissey -    blissey [ 94%hp][●●●]
  Turn    8. | [●●●●●●][334/334hp]   skarmory -    blissey [ 88%hp][●●●]
  Turn    9. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●●]
  Turn   10. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●●]
  Turn   11. | [●●●●●●][370/651hp]    blissey -     gengar [100%hp][●●●●]
  Turn   11. | [●⦻●●●●][  0/651hp]    blissey -     gengar [  0%hp][●●●⦻]
  Turn   12. | [●⦻●●●●][213/262hp]    starmie -    blissey [ 82%hp][●●●⦻]
  Turn   13. | [●⦻●●●●][213/262hp]    starmie -    blissey [ 85%hp][●●●⦻]
  Turn   14. | [●⦻●●●●][380/403hp]  tyranitar -    blissey [ 85%hp][●●●⦻]
  Turn   15. | [●⦻●●●●][378/403hp]  tyranitar -    blissey [ 43%hp][●●●⦻]
  Turn   16. | [●⦻●●●●][353/403hp]  tyranitar -    blissey [ 50%hp][●●●⦻]
  Turn   17. | [●⦻●●●●][303/403hp]  tyranitar -    blissey [ 59%hp][●●●⦻]
  Turn   18. | [●⦻●●●●][228/403hp]  tyranitar -    blissey [ 57%hp][●●●⦻]
  Turn   19. | [●⦻●●●●][128/403hp]  tyranitar -    blissey [ 56%hp][●●●⦻]
  Turn   20. | [●⦻●●●●][334/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   21. | [●⦻●●●●][183/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   22. | [●⦻●●●●][203/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   23. | [●⦻●●●●][ 87/403hp]  tyranitar -    blissey [100%hp][●●●⦻]
  Turn   24. | [●⦻●●●●][ 62/403hp]  tyranitar -   skarmory [ 37%hp][●●●⦻]
  Turn   25. | [●⦻●●●●][ 12/403hp]  tyranitar -   skarmory [ 43%hp][●●●⦻]
  Turn   25. | [●⦻⦻●●●][  0/403hp]  tyranitar -   skarmory [ 17%hp][●●●⦻]
  Turn   26. | [●⦻⦻●●●][323/323hp]     gengar -   skarmory [ 17%hp][●●●⦻]
  Turn   27. | [●⦻⦻●●●][323/323hp]     gengar -   skarmory [ 23%hp][●●●⦻]
  Turn   28. | [●⦻⦻●●●][323/323hp]     gengar -    blissey [ 72%hp][●●●⦻]
  Turn   29. | [●⦻⦻●●●][223/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   30. | [●⦻⦻●●●][ 61/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   31. | [●⦻⦻●●●][ 81/334hp]   skarmory -    starmie [ 63%hp][●●●⦻]
  Turn   32. | [●⦻⦻●●●][202/262hp]    starmie -    starmie [ 63%hp][●●●⦻]
  Turn   33. | [●⦻⦻●●●][202/262hp]    starmie -    blissey [ 90%hp][●●●⦻]
  Turn   34. | [●⦻⦻●●●][101/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   34. | [⦻⦻⦻●●●][  0/334hp]   skarmory -    blissey [100%hp][●●●⦻]
  Turn   35. | [⦻⦻⦻●●●][323/323hp]     gengar -    blissey [100%hp][●●●⦻]
  Turn   36. | [⦻⦻⦻●●●][221/323hp]     gengar -    blissey [ 88%hp][●●●⦻]
  Turn   37. | [⦻⦻⦻●●●][401/401hp]   swampert -  tyranitar [100%hp][●●●⦻●]
  Turn   38. | [⦻⦻⦻●●●][401/401hp]   swampert -    blissey [ 57%hp][●●●⦻●]
  Turn   39. | [⦻⦻⦻●●●][401/401hp]   swampert -    blissey [ 65%hp][●●●⦻●]
  Turn   40. | [⦻⦻⦻●●●][376/401hp]   swampert -    blissey [ 24%hp][●●●⦻●]
  Turn   41. | [⦻⦻⦻●●●][221/323hp]     gengar -    blissey [ 74%hp][●●●⦻●]
  Turn   41. | [⦻⦻⦻●⦻●][  0/323hp]     gengar -    blissey [ 74%hp][●●●⦻●]
  Turn   42. | [⦻⦻⦻●⦻●][376/401hp]   swampert -    blissey [ 61%hp][●●●⦻●]
  Turn   43. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 50%hp][●●●⦻●]
  Turn   44. | [⦻⦻⦻●⦻●][202/262hp]    starmie -    blissey [ 88%hp][●●●⦻●]
  Turn   45. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 75%hp][●●●⦻●]
  Turn   46. | [⦻⦻⦻●⦻●][202/262hp]    starmie -    blissey [ 88%hp][●●●⦻●]
  Turn   47. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 76%hp][●●●⦻●]
  Turn   48. | [⦻⦻⦻●⦻●][202/262hp]    starmie -    blissey [ 88%hp][●●●⦻●]
  Turn   49. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 76%hp][●●●⦻●]
  Turn   50. | [⦻⦻⦻●⦻●][202/262hp]    starmie -    blissey [ 88%hp][●●●⦻●]
  Turn   51. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 76%hp][●●●⦻●]
  Turn   52. | [⦻⦻⦻●⦻●][202/262hp]    starmie -    blissey [ 88%hp][●●●⦻●]
  Turn   53. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 76%hp][●●●⦻●]
  Turn   54. | [⦻⦻⦻●⦻●][202/262hp]    starmie -    blissey [ 88%hp][●●●⦻●]
  Turn   55. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 76%hp][●●●⦻●]
  Turn   56. | [⦻⦻⦻●⦻●][156/262hp]    starmie -    blissey [ 63%hp][●●●⦻●]
  Turn   57. | [⦻⦻⦻●⦻●][351/401hp]   swampert -    blissey [ 51%hp][●●●⦻●]
  Turn   58. | [⦻⦻⦻●⦻●][156/262hp]    starmie -   skarmory [ 29%hp][●●●⦻●]
  Turn   59. | [⦻⦻⦻●⦻●][156/262hp]    starmie -   skarmory [ 35%hp][●●●⦻●]
  Turn   60. | [⦻⦻⦻●⦻●][156/262hp]    starmie -    blissey [ 39%hp][●●●⦻●]
