[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 63%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][263/393hp]    milotic -  salamence [100%hp][●⦻●]
  Turn    8. | [●●●⦻●●][263/393hp]    milotic -    snorlax [ 51%hp][●⦻●]
  Turn    9. | [●●●⦻●●][253/387hp]  tyranitar -    snorlax [ 51%hp][●⦻●]
  Turn   10. | [●●●⦻●●][ 29/387hp]  tyranitar -  salamence [100%hp][●⦻●]
  Turn   11. | [●●●⦻●●][263/393hp]    milotic -   swampert [ 94%hp][●⦻●●]
  Turn   12. | [●●●⦻●●][263/393hp]    milotic -   swampert [100%hp][●⦻●●]
  Turn   13. | [●●●⦻●●][263/393hp]    milotic -    snorlax [ 38%hp][●⦻●●]
  Turn   14. | [●●●⦻●●][ 53/387hp]  tyranitar -    snorlax [ 38%hp][●⦻●●]
  Turn   14. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 16%hp][●⦻●●]
  Turn   15. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 16%hp][●⦻●●]
  Turn   16. | [⦻●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][⦻⦻●●]
  Turn   17. | [⦻●●⦻●●][263/393hp]    milotic -  salamence [100%hp][⦻⦻●●]
  Turn   18. | [⦻●●⦻●●][263/393hp]    milotic -  salamence [ 94%hp][⦻⦻●●]
  Turn   19. | [⦻●●⦻●●][205/393hp]    milotic -  salamence [ 82%hp][⦻⦻●●]
  Turn   19. | [⦻⦻●⦻●●][  0/393hp]    milotic -  salamence [ 82%hp][⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●●][317/317hp]    claydol -  salamence [ 64%hp][⦻⦻●●]
  Turn   21. | [⦻⦻●⦻●●][ 50/317hp]    claydol -  salamence [ 13%hp][⦻⦻●●]
  Turn   22. | [⦻⦻●⦻●●][162/661hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●]
  Turn   23. | [⦻⦻●⦻●●][268/661hp]    blissey -   swampert [ 94%hp][⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●●][150/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●●][243/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻●●][ 94/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   27. | [⦻⦻●⦻●●][190/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   28. | [⦻⦻●⦻●●][278/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   29. | [⦻⦻●⦻●●][392/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●●][445/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●●][412/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●●][427/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   33. | [⦻⦻●⦻●●][427/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   34. | [⦻⦻●⦻●●][445/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   35. | [⦻⦻●⦻●●][406/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   36. | [⦻⦻●⦻●●][440/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   37. | [⦻⦻●⦻●●][412/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   38. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   39. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   40. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   41. | [⦻⦻●⦻●●][366/661hp]    blissey -   swampert [ 82%hp][⦻⦻⦻●]
  Turn   42. | [⦻⦻●⦻●●][366/661hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●]
  Turn   43. | [⦻⦻●⦻●●][288/661hp]    blissey -   swampert [ 69%hp][⦻⦻⦻●]
  Turn   34. | [●⦻●⦻⦻●][239/331hp]  salamence -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   35. | [●⦻●⦻⦻●][219/331hp]  salamence -    milotic [ 62%hp][●⦻●●⦻●]
  Turn   36. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][●⦻●●⦻●]
  Turn   37. | [●⦻●⦻⦻●][404/404hp]    suicune -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   38. | [●⦻●⦻⦻●][276/404hp]    suicune -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   39. | [●⦻●⦻⦻●][154/404hp]    suicune -  tyranitar [ 59%hp][●⦻⦻●⦻●]
  Turn   40. | [●⦻●⦻⦻●][ 56/404hp]    suicune -  tyranitar [ 11%hp][●⦻⦻●⦻●]
  Turn   41. | [●⦻●⦻⦻●][ 56/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   42. | [●⦻●⦻⦻●][357/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   43. | [●⦻●⦻⦻●][357/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   44. | [●⦻●⦻⦻●][357/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   45. | [●⦻●⦻⦻●][357/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   46. | [●⦻●⦻⦻●][332/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   47. | [●⦻●⦻⦻●][282/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   48. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   49. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   50. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   51. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   52. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   53. | [●⦻●⦻⦻●][329/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   54. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   55. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   56. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   57. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   58. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [ 56%hp][⦻⦻⦻●⦻●]
  Turn   59. | [●⦻●⦻⦻●][329/404hp]    suicune -    milotic [ 67%hp][⦻⦻⦻●⦻●]
  Turn   60. | [●⦻●⦻⦻●][254/404hp]    suicune -    milotic [ 73%hp][⦻⦻⦻●⦻●]
  Turn   61. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   62. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   63. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻⦻⦻●⦻●]
  Turn   64. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [ 67%hp][⦻⦻⦻●⦻●]
  Turn   65. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [ 76%hp][⦻⦻⦻●⦻●]
  Turn   66. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [ 83%hp][⦻⦻⦻●⦻●]
  Turn   67. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [ 41%hp][⦻⦻⦻●⦻●]
  Turn   68. | [●⦻●⦻⦻●][329/404hp]    suicune -    claydol [ 53%hp][⦻⦻⦻●⦻⦻]
  Turn   68. | [●⦻●⦻⦻●][329/404hp]    suicune -    claydol [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    5. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    6. | [●●●●●●][334/334hp]   skarmory -    starmie [ 82%hp][●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory -    starmie [ 88%hp][●●]
  Turn    8. | [●●●●●●][509/651hp]    blissey -    starmie [ 94%hp][●●]
  Turn    9. | [●●●●●●][549/651hp]    blissey -    blissey [ 94%hp][●●●]
  Turn   10. | [●●●●●●][334/334hp]   skarmory -    blissey [ 88%hp][●●●]
  Turn   11. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●●]
  Turn   12. | [●●●●●●][334/334hp]   skarmory -     gengar [100%hp][●●●●]
  Turn   13. | [●●●●●●][427/651hp]    blissey -     gengar [100%hp][●●●●]
  Turn   14. | [●●●●●●][386/651hp]    blissey -     gengar [ 80%hp][●●●●]
  Turn   15. | [●●●●●●][570/651hp]    blissey -    blissey [ 82%hp][●●●●]
  Turn   16. | [●●●●●●][462/651hp]    blissey -    blissey [ 82%hp][●●●●]
  Turn   17. | [●●●●●●][570/651hp]    blissey -  tyranitar [ 94%hp][●●●●●]
  Turn   18. | [●●●●●●][210/401hp]   swampert -  tyranitar [100%hp][●●●●●]
  Turn   19. | [●●●●●●][235/401hp]   swampert -     gengar [ 31%hp][●●●●●]
  Turn   20. | [●●●●●●][260/401hp]   swampert -    blissey [ 69%hp][●●●⦻●]
  Turn   21. | [●●●●●●][260/401hp]   swampert -    blissey [ 28%hp][●●●⦻●]
  Turn   22. | [●●●●●●][235/401hp]   swampert -    blissey [ 36%hp][●●●⦻●]
  Turn   23. | [●●●●●●][334/334hp]   skarmory -    blissey [ 86%hp][●●●⦻●]
  Turn   24. | [●●●●●●][198/334hp]   skarmory -    blissey [ 86%hp][●●●⦻●]
  Turn   25. | [●●●●●●][218/334hp]   skarmory -    blissey [ 86%hp][●●●⦻●]
  Turn   26. | [●●●●●●][330/651hp]    blissey -    blissey [ 86%hp][●●●⦻●]
  Turn   27. | [●●●●●●][611/651hp]    blissey -    blissey [ 86%hp][●●●⦻●]
  Turn   28. | [●●●●●●][531/651hp]    blissey -    blissey [ 94%hp][●●●⦻●]
  Turn   29. | [●●●●●●][238/334hp]   skarmory -  tyranitar [ 90%hp][●●●⦻●]
  Turn   30. | [●●●●●●][143/334hp]   skarmory -  tyranitar [ 90%hp][●●●⦻●]
  Turn   31. | [●●●●●●][163/334hp]   skarmory -  tyranitar [ 84%hp][●●●⦻●]
  Turn   32. | [●●●●●●][ 70/401hp]   swampert -  tyranitar [ 71%hp][●●●⦻●]
  Turn   33. | [●●●●●●][ 45/401hp]   swampert -   skarmory [100%hp][●●●⦻●]
  Turn   34. | [●●●●●●][197/262hp]    starmie -   skarmory [100%hp][●●●⦻●]
  Turn   35. | [●●●●●●][197/262hp]    starmie -   skarmory [100%hp][●●●⦻●]
  Turn   36. | [●●●●●●][181/262hp]    starmie -   skarmory [100%hp][●●●⦻●]
  Turn   37. | [●●●●●●][149/262hp]    starmie -   skarmory [ 56%hp][●●●⦻●]
  Turn   38. | [●●●●●●][101/262hp]    starmie -   skarmory [ 62%hp][●●●⦻●]
  Turn   39. | [●●●●●●][ 37/262hp]    starmie -   skarmory [ 68%hp][●●●⦻●]
  Turn   39. | [●●●●●⦻][  0/262hp]    starmie -   skarmory [ 73%hp][●●●⦻●]
  Turn   40. | [●●●●●⦻][323/323hp]     gengar -   skarmory [ 73%hp][●●●⦻●]
  Turn   41. | [●●●●●⦻][323/323hp]     gengar -   skarmory [ 79%hp][●●●⦻●]
  Turn   42. | [●●●●●⦻][323/323hp]     gengar -    blissey [ 67%hp][●●●⦻●]
  Turn   42. | [●●●●⦻⦻][  0/323hp]     gengar -    blissey [  0%hp][●●⦻⦻●]
  Turn   43. | [●●●●⦻⦻][378/403hp]  tyranitar -    starmie [ 78%hp][●●⦻⦻●]
  Turn   44. | [●●●●⦻⦻][ 54/403hp]  tyranitar -   swampert [ 84%hp][●⦻⦻⦻●●]
  Turn   45. | [●●●●⦻⦻][183/334hp]   skarmory -   swampert [ 90%hp][●⦻⦻⦻●●]
  Turn   46. | [●●●●⦻⦻][ 90/334hp]   skarmory -   swampert [ 90%hp][●⦻⦻⦻●●]
  Turn   47. | [●●●●⦻⦻][110/334hp]   skarmory -   swampert [ 84%hp][●⦻⦻⦻●●]
  Turn   48. | [●●●●⦻⦻][348/651hp]    blissey -   swampert [ 72%hp][●⦻⦻⦻●●]
  Turn   49. | [●●●●⦻⦻][389/651hp]    blissey -   swampert [ 53%hp][●⦻⦻⦻●●]
  Turn   50. | [●●●●⦻⦻][384/651hp]    blissey -   swampert [ 28%hp][●⦻⦻⦻●●]
  Turn   51. | [●●●●⦻⦻][409/651hp]    blissey -  tyranitar [ 55%hp][●⦻⦻⦻●⦻]
  Turn   52. | [●●●●⦻⦻][373/651hp]    blissey -  tyranitar [ 55%hp][●⦻⦻⦻●⦻]
  Turn   53. | [●●●●⦻⦻][358/651hp]    blissey -  tyranitar [ 49%hp][●⦻⦻⦻●⦻]
  Turn   54. | [●●●●⦻⦻][373/651hp]    blissey -  tyranitar [ 36%hp][●⦻⦻⦻●⦻]
  Turn   55. | [●●●●⦻⦻][389/651hp]    blissey -  tyranitar [ 18%hp][●⦻⦻⦻●⦻]
  Turn   56. | [●●●●⦻⦻][349/651hp]    blissey -   skarmory [ 79%hp][●⦻⦻⦻⦻⦻]
  Turn   57. | [●●●●⦻⦻][349/651hp]    blissey -   skarmory [ 33%hp][●⦻⦻⦻⦻⦻]
  Turn   58. | [●●●●⦻⦻][349/651hp]    blissey -   skarmory [ 39%hp][●⦻⦻⦻⦻⦻]
  Turn   58. | [●●●●⦻⦻][349/651hp]    blissey -   skarmory [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][339/339hp]  metagross -     celebi [ 56%hp][●●]
  Turn    3. | [●●●●●●][339/339hp]  metagross -     celebi [ 13%hp][●●]
  Turn    4. | [●●●●●●][339/339hp]  metagross -     celebi [ 24%hp][●●]
  Turn    5. | [●●●●●●][339/339hp]  metagross -     celebi [ 74%hp][●●]
  Turn    6. | [●●●●●●][297/339hp]  metagross -     celebi [ 44%hp][●●]
  Turn    7. | [●●●●●●][401/401hp]     celebi -     celebi [ 94%hp][●●]
  Turn    8. | [●●●●●●][401/401hp]     celebi - aerodactyl [100%hp][●●●]
  Turn    8. | [●●●●●●][401/401hp]     celebi - aerodactyl [ 75%hp][●●●]
  Turn    9. | [●●●●●●][393/393hp]    milotic - aerodactyl [ 75%hp][●●●]
  Turn   10. | [●●●●●●][294/393hp]    milotic - aerodactyl [ 75%hp][●●●]
  Turn   11. | [●●●●●●][294/393hp]    milotic -   swampert [ 67%hp][●●●●]
  Turn   12. | [●●●●●●][178/393hp]    milotic -   swampert [ 74%hp][●●●●]
  Turn   13. | [●●●●●●][263/393hp]    milotic -   swampert [ 80%hp][●●●●]
  Turn   14. | [●●●●●●][263/393hp]    milotic -   swampert [ 86%hp][●●●●]
  Turn   15. | [●●●●●●][263/393hp]    milotic -   swampert [ 55%hp][●●●●]
  Turn   16. | [●●●●●●][263/393hp]    milotic -   swampert [ 21%hp][●●●●]
  Turn   17. | [●●●●●●][142/393hp]    milotic -   magneton [100%hp][●●●⦻●]
  Turn   18. | [●●●●●●][319/401hp]     celebi -   magneton [100%hp][●●●⦻●]
  Turn   19. | [●●●●●●][319/401hp]     celebi -   magneton [ 76%hp][●●●⦻●]
  Turn   20. | [●●●●●●][319/401hp]     celebi -   magneton [ 76%hp][●●●⦻●]
  Turn   21. | [●●●●●●][319/401hp]     celebi -   magneton [ 76%hp][●●●⦻●]
  Turn   22. | [●●●●●●][319/401hp]     celebi -   magneton [ 51%hp][●●●⦻●]
  Turn   23. | [●●●●●●][145/401hp]     celebi -   magneton [ 51%hp][●●●⦻●]
  Turn   24. | [●●●●●●][345/401hp]     celebi -   magneton [ 26%hp][●●●⦻●]
  Turn   25. | [●●●●●●][253/401hp]     celebi -   magneton [ 26%hp][●●●⦻●]
  Turn   26. | [●●●●●●][ 92/401hp]     celebi -   magneton [ 26%hp][●●●⦻●]
  Turn   27. | [●●●●●●][292/401hp]     celebi -   magneton [  1%hp][●●●⦻●]
  Turn   28. | [●●●●●●][197/401hp]     celebi -   magneton [  1%hp][●●●⦻●]
  Turn   29. | [●●●●●●][116/401hp]     celebi -   magneton [  1%hp][●●●⦻●]
  Turn   30. | [●●●●●●][316/401hp]     celebi -  tyranitar [100%hp][●●●⦻●]
  Turn   30. | [●●●●●●][ 80/401hp]     celebi -  tyranitar [100%hp][●●●⦻●]
  Turn   31. | [●●●●●●][337/337hp]  heracross -  tyranitar [100%hp][●●●⦻●]
  Turn   32. | [●●●●●●][337/337hp]  heracross - aerodactyl [ 75%hp][●●●⦻⦻]
  Turn   33. | [●●●●●●][ 35/393hp]    milotic - aerodactyl [ 75%hp][●●●⦻⦻]
  Turn   34. | [●●●●●●][318/339hp]  metagross - aerodactyl [ 50%hp][●●●⦻⦻]
  Turn   35. | [●●●●●●][165/339hp]  metagross - aerodactyl [ 50%hp][●●●⦻⦻]
  Turn   36. | [●●●●●●][ 35/393hp]    milotic -  metagross [100%hp][●●●⦻⦻●]
  Turn   37. | [●●●●●●][231/393hp]    milotic -  metagross [100%hp][●●●⦻⦻●]
  Turn   38. | [●●●●●●][231/393hp]    milotic -  metagross [ 61%hp][●●●⦻⦻●]
  Turn   39. | [●●●●●●][149/393hp]    milotic -  metagross [ 20%hp][●●●⦻⦻●]
  Turn   40. | [●●●●●●][ 25/393hp]    milotic - aerodactyl [ 50%hp][●●●⦻⦻⦻]
  Turn   41. | [●●●●●●][186/339hp]  metagross - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   41. | [⦻●●●●●][  0/339hp]  metagross - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   42. | [⦻●●●●●][ 25/393hp]    milotic - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   42. | [⦻⦻●●●●][  0/393hp]    milotic - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   43. | [⦻⦻●●●●][277/277hp]   magneton - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   43. | [⦻⦻●⦻●●][  0/277hp]   magneton - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   44. | [⦻⦻●⦻●●][330/330hp]   gyarados - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   44. | [⦻⦻●⦻●⦻][  0/330hp]   gyarados - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   45. | [⦻⦻●⦻●⦻][ 80/401hp]     celebi - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   45. | [⦻⦻⦻⦻●⦻][  0/401hp]     celebi - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   46. | [⦻⦻⦻⦻●⦻][337/337hp]  heracross - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   47. | [⦻⦻⦻⦻●⦻][118/337hp]  heracross - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn   47. | [⦻⦻⦻⦻⦻⦻][  0/337hp]  heracross - aerodactyl [ 25%hp][●●●⦻⦻⦻]
  Turn    1. | [⦻●●●●●][  0/301hp]  metagross -  metagross [  0%hp][⦻]
  Turn    2. | [⦻●●●●●][338/338hp]   gyarados -   magneton [100%hp][⦻●]
  Turn    3. | [⦻●●●●●][338/338hp]   gyarados -  salamence [100%hp][⦻⦻●]
  Turn    4. | [⦻●●●●●][331/331hp]  salamence -  salamence [100%hp][⦻⦻●]
  Turn    5. | [⦻●●●●●][331/331hp]  salamence -  salamence [100%hp][⦻⦻●]
  Turn    6. | [⦻●●●●●][331/331hp]  salamence -  tyranitar [100%hp][⦻⦻⦻●]
  Turn    7. | [⦻●●●●●][331/331hp]  salamence -     celebi [100%hp][⦻⦻⦻⦻●]
  Turn    8. | [⦻●●●●●][331/331hp]  salamence -   gyarados [100%hp][⦻⦻⦻⦻⦻●]
  Turn    9. | [⦻●●●●●][331/331hp]  salamence -   gyarados [ 32%hp][⦻⦻⦻⦻⦻●]
  Turn    9. | [⦻●●●●●][188/331hp]  salamence -   gyarados [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][258/258hp]   magneton -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   skarmory [ 13%hp][●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -    starmie [ 47%hp][●●]
  Turn    5. | [●●●●●●][355/465hp]    snorlax -    starmie [ 53%hp][●●]
  Turn    6. | [●●●●●●][355/465hp]    snorlax -  tyranitar [ 89%hp][●●●]
  Turn    7. | [●●●●●●][355/465hp]    snorlax -  tyranitar [ 46%hp][●●●]
  Turn    8. | [●●●●●●][355/465hp]    snorlax -  metagross [100%hp][●●⦻●]
  Turn    9. | [●●●●●●][150/258hp]   magneton -  metagross [100%hp][●●⦻●]
  Turn   10. | [●●●●●●][ 29/258hp]   magneton -  metagross [ 43%hp][●●⦻●]
  Turn   11. | [●●●●●●][ 29/258hp]   magneton -    starmie [ 53%hp][●●⦻⦻]
  Turn   12. | [●●●●●●][153/465hp]    snorlax -    starmie [ 53%hp][●●⦻⦻]
  Turn   12. | [●⦻●●●●][  0/465hp]    snorlax -   skarmory [  0%hp][⦻●⦻⦻]
  Turn   13. | [●⦻●●●●][331/331hp]  salamence -    starmie [ 53%hp][⦻●⦻⦻]
  Turn   13. | [●⦻●⦻●●][  0/331hp]  salamence -    starmie [ 53%hp][⦻●⦻⦻]
  Turn   14. | [●⦻●⦻●●][245/300hp]  heracross -    starmie [ 53%hp][⦻●⦻⦻]
  Turn   14. | [●⦻●⦻●⦻][  0/300hp]  heracross -    starmie [ 53%hp][⦻●⦻⦻]
  Turn   14. | [●⦻⦻⦻●⦻][  0/258hp]   magneton -    starmie [ 53%hp][⦻●⦻⦻]
  Turn   15. | [●⦻⦻⦻●⦻][279/318hp]  metagross -    starmie [ 53%hp][⦻●⦻⦻]
  Turn   16. | [●⦻⦻⦻●⦻][ 90/318hp]  metagross -     gengar [100%hp][⦻⦻⦻⦻●]
  Turn   16. | [●⦻⦻⦻⦻⦻][  0/318hp]  metagross -     gengar [100%hp][⦻⦻⦻⦻●]
  Turn   17. | [●⦻⦻⦻⦻⦻][321/366hp]    suicune -     gengar [100%hp][⦻⦻⦻⦻●]
  Turn   18. | [●⦻⦻⦻⦻⦻][163/366hp]    suicune -     gengar [100%hp][⦻⦻⦻⦻●]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/366hp]    suicune -     gengar [  0%hp][⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][387/387hp]  tyranitar -     zapdos [ 81%hp][●]
  Turn    3. | [●●●●●●][387/387hp]  tyranitar -  tyranitar [ 75%hp][●●]
  Turn    4. | [●●●●●●][314/403hp]   swampert -  tyranitar [ 81%hp][●●]
  Turn    5. | [●●●●●●][339/403hp]   swampert -     celebi [ 73%hp][●●●]
  Turn    6. | [●●●●●●][387/387hp]  tyranitar -     celebi [ 73%hp][●●●]
  Turn    7. | [●●●●●●][387/387hp]  tyranitar -  tyranitar [ 88%hp][●●●]
  Turn    8. | [●●●●●●][244/403hp]   swampert -  tyranitar [ 94%hp][●●●]
  Turn    9. | [●●●●●●][269/403hp]   swampert -     zapdos [ 81%hp][●●●]
  Turn   10. | [●●●●●●][294/403hp]   swampert -     zapdos [ 81%hp][●●●]
