[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [100%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -  tyranitar [ 94%hp][●●●]
  Turn    6. | [●●●●●●][393/393hp]    milotic -   magneton [ 88%hp][●●●]
  Turn    7. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    8. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    9. | [●●●●●●][661/661hp]    blissey -   magneton [ 39%hp][●●●]
  Turn   10. | [●●●●●●][661/661hp]    blissey -    snorlax [ 67%hp][●●●]
  Turn   11. | [●●●●●●][ 47/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   11. | [●●●⦻●●][  0/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   12. | [●●●⦻●●][259/387hp]  tyranitar -    snorlax [ 67%hp][●●●]
  Turn   13. | [●●●⦻●●][ 41/387hp]  tyranitar -    snorlax [ 46%hp][●●●]
  Turn   13. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 46%hp][●●●]
  Turn   14. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 46%hp][●●●]
  Turn   14. | [⦻●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [ 15%hp][●●●]
  Turn   15. | [⦻●●⦻●⦻][317/317hp]    claydol -    snorlax [ 15%hp][●●●]
  Turn   16. | [⦻●●⦻●⦻][317/317hp]    claydol -  salamence [100%hp][⦻●●●]
  Turn   17. | [⦻●●⦻●⦻][393/393hp]    milotic -  salamence [100%hp][⦻●●●]
  Turn   18. | [⦻●●⦻●⦻][216/393hp]    milotic -  salamence [ 94%hp][⦻●●●]
  Turn   19. | [⦻●●⦻●⦻][229/393hp]    milotic -  salamence [ 82%hp][⦻●●●]
  Turn   20. | [⦻●●⦻●⦻][244/393hp]    milotic -  salamence [ 64%hp][⦻●●●]
  Turn   20. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -  salamence [ 64%hp][⦻●●●]
  Turn   21. | [⦻⦻●⦻●⦻][661/661hp]    blissey -  salamence [ 40%hp][⦻●●●]
  Turn   22. | [⦻⦻●⦻●⦻][246/661hp]    blissey -  tyranitar [ 88%hp][⦻●●⦻]
  Turn   23. | [⦻⦻●⦻●⦻][482/661hp]    blissey -  tyranitar [ 94%hp][⦻●●⦻]
  Turn   24. | [⦻⦻●⦻●⦻][376/661hp]    blissey -  tyranitar [100%hp][⦻●●⦻]
  Turn   25. | [⦻⦻●⦻●⦻][557/661hp]    blissey -  tyranitar [100%hp][⦻●●⦻]
  Turn   26. | [⦻⦻●⦻●⦻][464/661hp]    blissey -  tyranitar [ 82%hp][⦻●●⦻]
  Turn   27. | [⦻⦻●⦻●⦻][464/661hp]    blissey -  tyranitar [ 63%hp][⦻●●⦻]
  Turn   28. | [⦻⦻●⦻●⦻][372/661hp]    blissey -  tyranitar [ 45%hp][⦻●●⦻]
  Turn   29. | [⦻⦻●⦻●⦻][566/661hp]    blissey -  tyranitar [ 51%hp][⦻●●⦻]
  Turn   30. | [⦻⦻●⦻●⦻][473/661hp]    blissey -  tyranitar [ 32%hp][⦻●●⦻]
  Turn   31. | [⦻⦻●⦻●⦻][375/661hp]    blissey -  tyranitar [ 14%hp][⦻●●⦻]
  Turn   32. | [⦻⦻●⦻●⦻][558/661hp]    blissey -  tyranitar [ 20%hp][⦻●●⦻]
  Turn   33. | [⦻⦻●⦻●⦻][558/661hp]    blissey -   swampert [ 94%hp][⦻●⦻⦻●]
  Turn   34. | [⦻⦻●⦻●⦻][332/661hp]    blissey -   swampert [ 76%hp][⦻●⦻⦻●]
  Turn   35. | [⦻⦻●⦻●⦻][440/661hp]    blissey -   swampert [ 82%hp][⦻●⦻⦻●]
  Turn   36. | [⦻⦻●⦻●⦻][417/661hp]    blissey -   swampert [ 88%hp][⦻●⦻⦻●]
  Turn   37. | [⦻⦻●⦻●⦻][417/661hp]    blissey -   swampert [ 94%hp][⦻●⦻⦻●]
  Turn   38. | [⦻⦻●⦻●⦻][440/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   39. | [⦻⦻●⦻●⦻][432/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   40. | [⦻⦻●⦻●⦻][445/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   41. | [⦻⦻●⦻●⦻][429/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   42. | [⦻⦻●⦻●⦻][437/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   22. | [●●●●●●][214/262hp]    starmie -   skarmory [ 63%hp][●●●●]
  Turn   23. | [●●●●●●][214/262hp]    starmie -   skarmory [ 68%hp][●●●●]
  Turn   24. | [●●●●●●][214/262hp]    starmie -   skarmory [ 72%hp][●●●●]
  Turn   25. | [●●●●●●][214/262hp]    starmie -   skarmory [ 77%hp][●●●●]
  Turn   26. | [●●●●●●][214/262hp]    starmie -   skarmory [ 28%hp][●●●●]
  Turn   27. | [●●●●●●][214/262hp]    starmie -    blissey [ 98%hp][●●●●]
  Turn   28. | [●●●●●●][257/404hp]     celebi -    blissey [ 98%hp][●●●●]
  Turn   29. | [●●●●●●][221/404hp]     celebi -    blissey [ 85%hp][●●●●]
  Turn   30. | [●●●●●●][404/404hp]     celebi -    moltres [100%hp][●●●●]
  Turn   30. | [●●●●●●][138/404hp]     celebi -    moltres [100%hp][●●●●]
  Turn   31. | [●●●●●●][214/262hp]    starmie -    moltres [100%hp][●●●●]
  Turn   32. | [●●●●●●][214/262hp]    starmie -    blissey [ 64%hp][●●●●]
  Turn   33. | [●●●●●●][221/403hp]  tyranitar -    blissey [100%hp][●●●●]
  Turn   34. | [●●●●●●][196/403hp]  tyranitar -   swampert [100%hp][●⦻●●●]
  Turn   35. | [●●●●●●][146/403hp]  tyranitar -   swampert [100%hp][●⦻●●●]
  Turn   35. | [●●●●⦻●][  0/403hp]  tyranitar -   swampert [ 82%hp][●⦻●●●]
  Turn   36. | [●●●●⦻●][138/404hp]     celebi -   swampert [ 88%hp][●⦻●●●]
  Turn   37. | [●●●●⦻●][340/404hp]     celebi -    moltres [100%hp][●⦻●●●]
  Turn   38. | [●●●●⦻●][327/404hp]   swampert -    moltres [100%hp][●⦻●●●]
  Turn   38. | [●●⦻●⦻●][  0/404hp]   swampert -    moltres [100%hp][●⦻●●●]
  Turn   39. | [●●⦻●⦻●][214/262hp]    starmie -    moltres [100%hp][●⦻●●●]
  Turn   40. | [●●⦻●⦻●][214/262hp]    starmie -    blissey [ 79%hp][●⦻●●●]
  Turn   41. | [●●⦻●⦻●][340/404hp]     celebi -    blissey [100%hp][●⦻●●●]
  Turn   42. | [●●⦻●⦻●][230/404hp]     celebi -    blissey [100%hp][●⦻●●●]
  Turn   43. | [●●⦻●⦻●][186/404hp]     celebi -    blissey [ 88%hp][●⦻●●●]
  Turn   44. | [●●⦻●⦻●][388/404hp]     celebi -    moltres [100%hp][●⦻●●●]
  Turn   45. | [●●⦻●⦻●][162/404hp]     celebi -    moltres [ 88%hp][●⦻●●●]
  Turn   45. | [●●⦻⦻⦻●][  0/404hp]     celebi -    moltres [ 88%hp][●⦻●●●]
  Turn   46. | [●●⦻⦻⦻●][254/262hp]    starmie -    moltres [ 76%hp][●⦻●●●]
  Turn   47. | [●●⦻⦻⦻●][254/262hp]    starmie -    blissey [ 68%hp][●⦻●●●]
  Turn   48. | [●●⦻⦻⦻●][245/245hp]    dugtrio -    blissey [100%hp][●⦻●●●]
  Turn   49. | [●●⦻⦻⦻●][ 39/245hp]    dugtrio -    blissey [ 50%hp][●⦻●●●]
  Turn   50. | [●●⦻⦻⦻●][ 39/245hp]    dugtrio -     gengar [100%hp][●⦻⦻●●●]
  Turn   50. | [●⦻⦻⦻⦻●][  0/245hp]    dugtrio -     gengar [100%hp][●⦻⦻●●●]
  Turn   51. | [●⦻⦻⦻⦻●][322/322hp]     zapdos -     gengar [100%hp][●⦻⦻●●●]
  Turn   52. | [●⦻⦻⦻⦻●][164/322hp]     zapdos -     gengar [ 41%hp][●⦻⦻●●●]
  Turn   53. | [●⦻⦻⦻⦻●][164/322hp]     zapdos -  tyranitar [100%hp][●⦻⦻●●⦻]
  Turn   53. | [⦻⦻⦻⦻⦻●][  0/322hp]     zapdos -  tyranitar [100%hp][●⦻⦻●●⦻]
  Turn   54. | [⦻⦻⦻⦻⦻●][254/262hp]    starmie -  tyranitar [100%hp][●⦻⦻●●⦻]
  Turn   55. | [⦻⦻⦻⦻⦻●][254/262hp]    starmie -  tyranitar [ 20%hp][●⦻⦻●●⦻]
  Turn   56. | [⦻⦻⦻⦻⦻●][254/262hp]    starmie -   swampert [ 94%hp][⦻⦻⦻●●⦻]
  Turn   57. | [⦻⦻⦻⦻⦻●][102/262hp]    starmie -   swampert [ 54%hp][⦻⦻⦻●●⦻]
  Turn   58. | [⦻⦻⦻⦻⦻●][102/262hp]    starmie -   swampert [ 61%hp][⦻⦻⦻●●⦻]
  Turn   58. | [⦻⦻⦻⦻⦻⦻][  0/262hp]    starmie -   swampert [ 37%hp][⦻⦻⦻●●⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][310/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][310/429hp]   hariyama -  metagross [ 66%hp][●●]
  Turn    4. | [●●●●●●][ 42/429hp]   hariyama -  metagross [ 46%hp][●●]
  Turn    4. | [●⦻●●●●][  0/429hp]   hariyama -  metagross [ 46%hp][●●]
  Turn    5. | [●⦻●●●●][321/321hp]     zapdos -  metagross [ 46%hp][●●]
  Turn    6. | [●⦻●●●●][321/321hp]     zapdos -  tyranitar [ 68%hp][●●]
  Turn    6. | [●⦻●●●●][321/321hp]     zapdos -  tyranitar [ 68%hp][●●]
  Turn    7. | [●⦻●●●●][338/364hp]  metagross -  tyranitar [ 74%hp][●●]
  Turn    8. | [●⦻●●●●][360/364hp]  metagross -   swampert [ 82%hp][●●●]
  Turn    9. | [●⦻●●●●][364/364hp]  metagross -   swampert [ 88%hp][●●●]
  Turn   10. | [●⦻●●●●][165/324hp]    starmie -   swampert [ 94%hp][●●●]
  Turn   11. | [●⦻●●●●][183/324hp]    starmie -   swampert [ 99%hp][●●●]
  Turn   12. | [●⦻●●●●][170/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   13. | [●⦻●●●●][173/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   14. | [●⦻●●●●][185/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   15. | [●⦻●●●●][170/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   16. | [●⦻●●●●][173/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   17. | [●⦻●●●●][185/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   18. | [●⦻●●●●][169/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   19. | [●⦻●●●●][177/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   20. | [●⦻●●●●][ 22/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   21. | [●⦻●●●●][110/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   22. | [●⦻●●●●][123/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   23. | [●⦻●●●●][138/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   24. | [●⦻●●●●][161/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   25. | [●⦻●●●●][185/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   26. | [●⦻●●●●][247/324hp]    starmie -   swampert [100%hp][●●●]
  Turn   27. | [●⦻●●●●][247/324hp]    starmie -   swampert [ 64%hp][●●●]
  Turn   28. | [●⦻●●●●][247/324hp]    starmie -  metagross [ 46%hp][●●⦻]
  Turn   29. | [●⦻●●●●][247/324hp]    starmie -  metagross [  4%hp][●●⦻]
  Turn   29. | [●⦻●●⦻●][  0/324hp]    starmie -  metagross [  0%hp][●⦻⦻]
  Turn   30. | [●⦻●●⦻●][321/321hp]     zapdos -  tyranitar [ 80%hp][●⦻⦻]
  Turn   31. | [●⦻●●⦻●][104/321hp]     zapdos -  tyranitar [ 66%hp][●⦻⦻]
  Turn   31. | [⦻⦻●●⦻●][  0/321hp]     zapdos -  tyranitar [ 46%hp][●⦻⦻]
  Turn   32. | [⦻⦻●●⦻●][364/364hp]  metagross -  tyranitar [ 52%hp][●⦻⦻]
  Turn   33. | [⦻⦻●●⦻●][364/364hp]  metagross -     celebi [100%hp][●⦻⦻●]
  Turn   34. | [⦻⦻●●⦻●][319/364hp]  metagross -     celebi [ 80%hp][●⦻⦻●]
  Turn   35. | [⦻⦻●●⦻●][296/364hp]  metagross -     celebi [ 68%hp][●⦻⦻●]
  Turn   36. | [⦻⦻●●⦻●][273/364hp]  metagross -     celebi [100%hp][●⦻⦻●]
  Turn   37. | [⦻⦻●●⦻●][250/364hp]  metagross -     celebi [ 61%hp][●⦻⦻●]
  Turn   38. | [⦻⦻●●⦻●][227/364hp]  metagross -     celebi [ 62%hp][●⦻⦻●]
  Turn   39. | [⦻⦻●●⦻●][204/364hp]  metagross -     celebi [ 64%hp][●⦻⦻●]
  Turn   40. | [⦻⦻●●⦻●][181/364hp]  metagross -   magneton [100%hp][●⦻⦻⦻●]
  Turn   41. | [⦻⦻●●⦻●][158/364hp]  metagross -   magneton [ 94%hp][●⦻⦻⦻●]
  Turn   42. | [⦻⦻●●⦻●][135/364hp]  metagross -   magneton [ 88%hp][●⦻⦻⦻●]
  Turn   43. | [⦻⦻●●⦻●][112/364hp]  metagross -   magneton [ 82%hp][●⦻⦻⦻●]
  Turn   44. | [⦻⦻●●⦻●][ 89/364hp]  metagross -   magneton [ 76%hp][●⦻⦻⦻●]
  Turn   44. | [⦻⦻●●⦻⦻][  0/364hp]  metagross -   magneton [ 76%hp][●⦻⦻⦻●]
  Turn   45. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -   magneton [ 76%hp][●⦻⦻⦻●]
  Turn   46. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -  tyranitar [ 59%hp][●⦻⦻⦻⦻]
  Turn   47. | [⦻⦻●●⦻⦻][ 67/341hp]  tyranitar -  tyranitar [ 31%hp][●⦻⦻⦻⦻]
  Turn   48. | [⦻⦻●●⦻⦻][437/714hp]    blissey -  tyranitar [ 37%hp][●⦻⦻⦻⦻]
  Turn   49. | [⦻⦻●●⦻⦻][145/714hp]    blissey -  tyranitar [ 19%hp][●⦻⦻⦻⦻]
  Turn   50. | [⦻⦻●●⦻⦻][145/714hp]    blissey - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   50. | [⦻⦻●⦻⦻⦻][  0/714hp]    blissey - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   51. | [⦻⦻●⦻⦻⦻][ 88/341hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻⦻⦻][  0/341hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 73%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 79%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    4. | [●●●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][291/331hp]  salamence -    dugtrio [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][271/331hp]  salamence -    blissey [ 46%hp][●⦻●●]
  Turn    7. | [●●●⦻●●][251/331hp]  salamence -    milotic [ 57%hp][●⦻●●●]
  Turn    8. | [●●●⦻●●][353/403hp]     celebi -    milotic [100%hp][●⦻●●●]
  Turn    9. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 34%hp][●⦻●●●]
  Turn   10. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 61%hp][●⦻●●●]
  Turn   11. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 88%hp][●⦻●●●]
  Turn   12. | [●●●⦻●●][403/403hp]     celebi -  tyranitar [100%hp][●⦻●●●]
  Turn   13. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 76%hp][●⦻●●●]
  Turn   14. | [●●●⦻●●][403/403hp]     celebi -  tyranitar [100%hp][●⦻●●●]
  Turn   14. | [●⦻●⦻●●][  0/403hp]     celebi -    blissey [ 63%hp][●⦻●●●]
  Turn   15. | [●⦻●⦻●●][424/484hp]    snorlax -    blissey [ 63%hp][●⦻●●●]
  Turn   16. | [●⦻●⦻●●][424/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   17. | [●⦻●⦻●●][306/484hp]    snorlax -  tyranitar [ 86%hp][●⦻●●●]
  Turn   18. | [●⦻●⦻●●][217/484hp]    snorlax -  tyranitar [ 92%hp][●⦻●●●]
  Turn   19. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 98%hp][●⦻●●●]
  Turn   20. | [●⦻●⦻●●][269/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   21. | [●⦻●⦻●●][103/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   22. | [●⦻●⦻●●][123/324hp]    claydol -  tyranitar [ 55%hp][●⦻●●●]
  Turn   23. | [●⦻●⦻●●][143/324hp]    claydol -    dugtrio [100%hp][⦻⦻●●●]
  Turn   23. | [●⦻⦻⦻●●][  0/324hp]    claydol -    dugtrio [100%hp][⦻⦻●●●]
  Turn   24. | [●⦻⦻⦻●●][231/331hp]  salamence -    dugtrio [100%hp][⦻⦻●●●]
  Turn   25. | [●⦻⦻⦻●●][211/331hp]  salamence -    milotic [ 56%hp][⦻⦻●●●]
  Turn   26. | [●⦻⦻⦻●●][484/484hp]    snorlax -    milotic [100%hp][⦻⦻●●●]
  Turn   27. | [●⦻⦻⦻●●][484/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●●●]
  Turn   28. | [●⦻⦻⦻●●][257/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●●●]
  Turn   29. | [●⦻⦻⦻●●][484/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●●●]
  Turn   30. | [●⦻⦻⦻●●][239/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●●●]
  Turn   30. | [●⦻⦻⦻⦻●][  0/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●●●]
  Turn   31. | [●⦻⦻⦻⦻●][211/331hp]  salamence -    dugtrio [100%hp][⦻⦻●●●]
  Turn   32. | [●⦻⦻⦻⦻●][191/331hp]  salamence -    milotic [ 16%hp][⦻⦻●●●]
  Turn   33. | [●⦻⦻⦻⦻●][171/331hp]  salamence -    blissey [ 63%hp][⦻⦻●●⦻]
  Turn   34. | [●⦻⦻⦻⦻●][404/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   35. | [●⦻⦻⦻⦻●][404/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   36. | [●⦻⦻⦻⦻●][304/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   37. | [●⦻⦻⦻⦻●][204/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   38. | [●⦻⦻⦻⦻●][104/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   39. | [●⦻⦻⦻⦻●][404/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   40. | [●⦻⦻⦻⦻●][304/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   41. | [●⦻⦻⦻⦻●][204/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   42. | [●⦻⦻⦻⦻●][104/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   43. | [●⦻⦻⦻⦻●][304/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   44. | [●⦻⦻⦻⦻●][204/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   45. | [●⦻⦻⦻⦻●][104/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   46. | [●⦻⦻⦻⦻●][304/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   47. | [●⦻⦻⦻⦻●][204/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   48. | [●⦻⦻⦻⦻●][104/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   49. | [●⦻⦻⦻⦻●][304/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   50. | [●⦻⦻⦻⦻●][204/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   51. | [●⦻⦻⦻⦻●][104/404hp]    suicune -    blissey [100%hp][⦻⦻●●⦻]
  Turn   52. | [●⦻⦻⦻⦻●][404/404hp]    suicune -    dugtrio [100%hp][⦻⦻●●⦻]
  Turn   53. | [●⦻⦻⦻⦻●][275/404hp]    suicune -    dugtrio [100%hp][⦻⦻●●⦻]
  Turn   54. | [●⦻⦻⦻⦻●][154/404hp]    suicune -    dugtrio [100%hp][⦻⦻●●⦻]
  Turn   54. | [●⦻⦻⦻⦻⦻][  0/404hp]    suicune -    blissey [100%hp][⦻⦻⦻●⦻]
  Turn   55. | [●⦻⦻⦻⦻⦻][171/331hp]  salamence -    blissey [100%hp][⦻⦻⦻●⦻]
  Turn   55. | [⦻⦻⦻⦻⦻⦻][  0/331hp]  salamence -    blissey [ 24%hp][⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    5. | [●●●●●●][334/334hp]   skarmory -    starmie [ 82%hp][●●]
  Turn    6. | [●●●●●●][510/651hp]    blissey -    starmie [ 88%hp][●●]
  Turn    7. | [●●●●●●][550/651hp]    blissey -    blissey [100%hp][●●●]
  Turn    8. | [●●●●●●][550/651hp]    blissey -    blissey [ 94%hp][●●●]
  Turn    9. | [●●●●●●][334/334hp]   skarmory -  tyranitar [100%hp][●●●●]
  Turn   10. | [●●●●●●][242/334hp]   skarmory -  tyranitar [100%hp][●●●●]
  Turn   11. | [●●●●●●][262/334hp]   skarmory -  tyranitar [100%hp][●●●●]
  Turn   12. | [●●●●●●][270/401hp]   swampert -  tyranitar [100%hp][●●●●]
  Turn   13. | [●●●●●●][295/401hp]   swampert -     gengar [ 55%hp][●●●●●]
  Turn   14. | [●●●●●●][320/401hp]   swampert -     gengar [ 55%hp][●●●●●]
  Turn   15. | [●●●●●●][307/651hp]    blissey -     gengar [ 55%hp][●●●●●]
  Turn   16. | [●●●●●●][551/651hp]    blissey -    blissey [ 82%hp][●●●●●]
  Turn   17. | [●●●●●●][470/651hp]    blissey -    blissey [ 94%hp][●●●●●]
  Turn   18. | [●●●●●●][570/651hp]    blissey -  tyranitar [ 94%hp][●●●●●]
  Turn   19. | [●●●●●●][180/651hp]    blissey -  tyranitar [ 94%hp][●●●●●]
  Turn   20. | [●●●●●●][424/651hp]    blissey -  tyranitar [ 88%hp][●●●●●]
  Turn   21. | [●●●●●●][570/651hp]    blissey -  tyranitar [ 76%hp][●●●●●]
  Turn   22. | [●●●●●●][489/651hp]    blissey -  tyranitar [ 41%hp][●●●●●]
  Turn   23. | [●●●●●●][292/651hp]    blissey -  tyranitar [ 16%hp][●●●●●]
  Turn   24. | [●●●●●●][536/651hp]    blissey -    blissey [ 82%hp][●●●●●]
  Turn   25. | [●●●●●●][455/651hp]    blissey -    blissey [ 94%hp][●●●●●]
  Turn   26. | [●●●●●●][570/651hp]    blissey -     gengar [ 55%hp][●●●●●]
  Turn   26. | [●⦻●●●●][  0/651hp]    blissey -    blissey [ 82%hp][●●●●⦻]
  Turn   27. | [●⦻●●●●][303/403hp]  tyranitar -    blissey [ 82%hp][●●●●⦻]
  Turn   28. | [●⦻●●●●][328/403hp]  tyranitar -    blissey [ 82%hp][●●●●⦻]
  Turn   29. | [●⦻●●●●][328/403hp]  tyranitar -    blissey [ 36%hp][●●●●⦻]
  Turn   30. | [●⦻●●●●][303/403hp]  tyranitar -   skarmory [100%hp][●●●●⦻]
