[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 64%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    6. | [●●●●●●][ 47/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    6. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●⦻][  0/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    8. | [●●●⦻●⦻][255/387hp]  tyranitar -   magneton [ 76%hp][●●]
  Turn    9. | [●●●⦻●⦻][101/387hp]  tyranitar -   swampert [ 82%hp][●⦻●]
  Turn   10. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 88%hp][●⦻●]
  Turn   11. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 94%hp][●⦻●]
  Turn   12. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [100%hp][●⦻●]
  Turn   13. | [●●●⦻●⦻][276/393hp]    milotic -   swampert [ 94%hp][●⦻●]
  Turn   14. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 88%hp][●⦻●]
  Turn   15. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 76%hp][●⦻●]
  Turn   16. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 29%hp][●⦻●]
  Turn   17. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [  4%hp][●⦻●]
  Turn   18. | [●●●⦻●⦻][393/393hp]    milotic -    snorlax [ 39%hp][●⦻⦻]
  Turn   19. | [●●●⦻●⦻][125/387hp]  tyranitar -    snorlax [ 39%hp][●⦻⦻]
  Turn   20. | [●●●⦻●⦻][149/387hp]  tyranitar -    snorlax [ 15%hp][●⦻⦻]
  Turn   21. | [●●●⦻●⦻][173/387hp]  tyranitar -   gyarados [100%hp][⦻⦻⦻●]
  Turn   21. | [⦻●●⦻●⦻][  0/387hp]  tyranitar -   gyarados [100%hp][⦻⦻⦻●]
  Turn   22. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [100%hp][⦻⦻⦻●]
  Turn   23. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [ 94%hp][⦻⦻⦻●]
  Turn   24. | [⦻●●⦻●⦻][216/393hp]    milotic -   gyarados [ 67%hp][⦻⦻⦻●]
  Turn   25. | [⦻●●⦻●⦻][241/393hp]    milotic -   gyarados [ 49%hp][⦻⦻⦻●]
  Turn   26. | [⦻●●⦻●⦻][260/393hp]    milotic -   gyarados [ 25%hp][⦻⦻⦻●]
  Turn   27. | [⦻●●⦻●⦻][275/393hp]    milotic -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   28. | [⦻●●⦻●⦻][275/393hp]    milotic -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   29. | [⦻●●⦻●⦻][275/393hp]    milotic -  salamence [ 94%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻●●⦻●⦻][217/393hp]    milotic -  salamence [ 82%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -  salamence [ 82%hp][⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●⦻][661/661hp]    blissey -  salamence [ 64%hp][⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●⦻][185/661hp]    blissey -  tyranitar [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -  tyranitar [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   33. | [⦻⦻⦻⦻●⦻][317/317hp]    claydol -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻⦻⦻●⦻][135/317hp]    claydol -  tyranitar [ 37%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻⦻⦻●⦻][135/317hp]    claydol -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    3. | [●●●●●●][339/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][361/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][244/364hp]  metagross -  metagross [ 63%hp][●●●]
  Turn    6. | [●●●●●●][102/364hp]  metagross -  metagross [ 30%hp][●●●]
  Turn    7. | [●●●●●●][266/321hp]     zapdos -  metagross [ 36%hp][●●●]
  Turn    8. | [●●●●●●][286/321hp]     zapdos -    snorlax [ 79%hp][●●●]
  Turn   20. | [●●●●●●][494/714hp]    blissey -   magneton [ 26%hp][⦻⦻●●]
  Turn   21. | [●●●●●●][494/714hp]    blissey -   swampert [100%hp][⦻⦻●●●]
  Turn   22. | [●●●●●●][244/321hp]     zapdos -   swampert [100%hp][⦻⦻●●●]
  Turn   23. | [●●●●●●][ 40/321hp]     zapdos -   swampert [ 77%hp][⦻⦻●●●]
  Turn   24. | [●●●●●●][ 40/321hp]     zapdos -     celebi [ 62%hp][⦻⦻●●●●]
  Turn   24. | [●●●●●●][ 40/321hp]     zapdos -     celebi [ 62%hp][⦻⦻●●●●]
  Turn   25. | [●●●●●●][341/341hp]  tyranitar -     celebi [100%hp][⦻⦻●●●●]
  Turn   26. | [●●●●●●][299/341hp]  tyranitar -     celebi [100%hp][⦻⦻●●●●]
  Turn   27. | [●●●●●●][494/714hp]    blissey -     celebi [100%hp][⦻⦻●●●●]
  Turn   28. | [●●●●●●][494/714hp]    blissey -   swampert [ 63%hp][⦻⦻●●●●]
  Turn   29. | [●●●●●●][494/714hp]    blissey -   swampert [ 40%hp][⦻⦻●●●●]
  Turn   30. | [●●●●●●][494/714hp]    blissey -   swampert [ 17%hp][⦻⦻●●●●]
  Turn   31. | [●●●●●●][494/714hp]    blissey -   magneton [ 26%hp][⦻⦻●●⦻●]
  Turn   32. | [●●●●●●][364/714hp]    blissey - aerodactyl [100%hp][⦻⦻●⦻⦻●]
  Turn   33. | [●●●●●●][364/714hp]    blissey - aerodactyl [ 51%hp][⦻⦻●⦻⦻●]
  Turn   34. | [●●●●●●][364/714hp]    blissey -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   35. | [●●●●●●][364/714hp]    blissey -     celebi [ 74%hp][⦻⦻⦻⦻⦻●]
  Turn   36. | [●●●●●●][364/714hp]    blissey -     celebi [ 74%hp][⦻⦻⦻⦻⦻●]
  Turn   37. | [●●●●●●][364/714hp]    blissey -     celebi [ 50%hp][⦻⦻⦻⦻⦻●]
  Turn   38. | [●●●●●●][364/714hp]    blissey -     celebi [ 24%hp][⦻⦻⦻⦻⦻●]
  Turn   38. | [●●●●●●][364/714hp]    blissey -     celebi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -    claydol [ 84%hp][●●]
  Turn    3. | [●●●●●●][368/403hp]     celebi -    claydol [ 90%hp][●●]
  Turn    4. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -   skarmory [100%hp][●●●●]
  Turn    6. | [●●●●●●][284/284hp]   magneton -    blissey [ 88%hp][●●●●]
  Turn    7. | [●●●●●●][303/403hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn    8. | [●●●●●●][385/403hp]     celebi -    blissey [ 76%hp][●●●●]
  Turn    9. | [●●●●●●][484/484hp]    snorlax -  tyranitar [100%hp][●●●●]
  Turn   10. | [●●●●●●][279/324hp]    claydol -  tyranitar [100%hp][●●●●]
  Turn   11. | [●●●●●●][299/324hp]    claydol -   skarmory [100%hp][●●●●]
  Turn   12. | [●●●●●●][284/284hp]   magneton -   skarmory [100%hp][●●●●]
  Turn   13. | [●●●●●●][424/484hp]    snorlax -   skarmory [  7%hp][●●●●]
  Turn   14. | [●●●●●●][322/484hp]    snorlax -  tyranitar [100%hp][●●●⦻]
  Turn   15. | [●●●●●●][168/324hp]    claydol -  tyranitar [100%hp][●●●⦻]
  Turn   15. | [●●⦻●●●][  0/324hp]    claydol -  tyranitar [ 99%hp][●●●⦻]
  Turn   16. | [●●⦻●●●][404/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   17. | [●●⦻●●●][404/404hp]    suicune -    blissey [ 76%hp][●●●⦻]
  Turn   18. | [●●⦻●●●][304/404hp]    suicune -    blissey [ 76%hp][●●●⦻]
  Turn   19. | [●●⦻●●●][204/404hp]    suicune -    blissey [ 76%hp][●●●⦻]
  Turn   20. | [●●⦻●●●][104/404hp]    suicune -    blissey [ 47%hp][●●●⦻]
  Turn   21. | [●●⦻●●●][304/404hp]    suicune -    blissey [ 47%hp][●●●⦻]
  Turn   22. | [●●⦻●●●][322/484hp]    snorlax -    blissey [ 97%hp][●●●⦻]
  Turn   23. | [●●⦻●●●][222/484hp]    snorlax -    blissey [ 97%hp][●●●⦻]
  Turn   24. | [●●⦻●●●][484/484hp]    snorlax -  tyranitar [100%hp][●●●⦻]
  Turn   25. | [●●⦻●●●][213/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   26. | [●●⦻●●●][134/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   27. | [●●⦻●●●][ 49/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   28. | [●●⦻●●●][324/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   29. | [●●⦻●●●][242/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   30. | [●●⦻●●●][155/404hp]    suicune -  tyranitar [100%hp][●●●⦻]
  Turn   31. | [●●⦻●●●][291/331hp]  salamence -  tyranitar [100%hp][●●●⦻]
  Turn   32. | [●●⦻●●●][271/331hp]  salamence -    claydol [ 76%hp][●●●⦻]
  Turn   33. | [●●⦻●●●][350/403hp]     celebi -    claydol [ 82%hp][●●●⦻]
  Turn   34. | [●●⦻●●●][398/403hp]     celebi -  tyranitar [ 88%hp][●●●⦻]
  Turn   35. | [●●⦻●●●][398/403hp]     celebi -    blissey [ 97%hp][⦻●●⦻]
  Turn   36. | [●●⦻●●●][216/403hp]     celebi -    blissey [ 85%hp][⦻●●⦻]
  Turn   37. | [●●⦻●●●][403/403hp]     celebi -    blissey [ 72%hp][⦻●●⦻]
  Turn   38. | [●●⦻●●●][403/403hp]     celebi -    blissey [ 88%hp][⦻●●⦻]
  Turn   39. | [●●⦻●●●][403/403hp]     celebi -    milotic [100%hp][⦻●●⦻●]
  Turn   40. | [●●⦻●●●][403/403hp]     celebi -    milotic [100%hp][⦻●●⦻●]
  Turn   41. | [●●⦻●●●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●]
  Turn   42. | [●●⦻●●●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●]
  Turn   43. | [●●⦻●●●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●]
  Turn   44. | [●●⦻●●●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●]
  Turn   45. | [●●⦻●●●][403/403hp]     celebi -    blissey [ 76%hp][⦻●●⦻●]
  Turn   46. | [●●⦻●●●][403/403hp]     celebi -    blissey [ 88%hp][⦻●●⦻●]
  Turn   47. | [●●⦻●●●][484/484hp]    snorlax -    milotic [ 88%hp][⦻●●⦻●]
  Turn   48. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   49. | [●●⦻●●●][299/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   50. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   51. | [●●⦻●●●][394/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   52. | [●●⦻●●●][297/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   53. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   54. | [●●⦻●●●][401/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   55. | [●●⦻●●●][319/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   56. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   57. | [●●⦻●●●][398/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   58. | [●●⦻●●●][305/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   59. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   60. | [●●⦻●●●][399/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   61. | [●●⦻●●●][222/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   62. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   63. | [●●⦻●●●][399/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   64. | [●●⦻●●●][314/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   65. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   66. | [●●⦻●●●][387/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   67. | [●●⦻●●●][303/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   68. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   69. | [●●⦻●●●][291/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   70. | [●●⦻●●●][204/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   71. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   72. | [●●⦻●●●][399/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   73. | [●●⦻●●●][232/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   74. | [●●⦻●●●][484/484hp]    snorlax -    milotic [100%hp][⦻●●⦻●]
  Turn   75. | [●●⦻●●●][484/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   76. | [●●⦻●●●][262/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   77. | [●●⦻●●●][484/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   78. | [●●⦻●●●][237/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   78. | [●●⦻●⦻●][  0/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   79. | [●●⦻●⦻●][271/331hp]  salamence -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   80. | [●●⦻●⦻●][251/331hp]  salamence -    blissey [ 34%hp][⦻●●⦻●●]
  Turn   81. | [●●⦻●⦻●][231/331hp]  salamence -    milotic [ 60%hp][⦻●●⦻●●]
  Turn   82. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [100%hp][⦻●●⦻●●]
  Turn   83. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [100%hp][⦻●●⦻●●]
  Turn   84. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   85. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 87%hp][⦻●●⦻●●]
  Turn   86. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   87. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   88. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   89. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   90. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   91. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   92. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   93. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●●]
  Turn   94. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 24%hp][⦻●●⦻●●]
  Turn   95. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 63%hp][⦻●●⦻●●]
  Turn   96. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [100%hp][⦻●●⦻●●]
  Turn   97. | [●●⦻●⦻●][355/403hp]     celebi -    blissey [ 88%hp][⦻●●⦻●●]
  Turn   98. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 66%hp][⦻●●⦻●●]
  Turn   99. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  100. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 88%hp][⦻●●⦻●●]
  Turn  101. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  102. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  103. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 79%hp][⦻●●⦻●●]
  Turn  104. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 77%hp][⦻●●⦻●●]
  Turn  105. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  106. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  107. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  108. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 78%hp][⦻●●⦻●●]
  Turn  109. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 88%hp][⦻●●⦻●●]
  Turn  110. | [●●⦻●⦻●][346/403hp]     celebi -    blissey [ 76%hp][⦻●●⦻●●]
  Turn  111. | [●●⦻●⦻●][301/403hp]     celebi -    blissey [ 53%hp][⦻●●⦻●●]
  Turn  112. | [●●⦻●⦻●][314/403hp]     celebi -    blissey [ 41%hp][⦻●●⦻●●]
  Turn  113. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [ 28%hp][⦻●●⦻●●]
  Turn  114. | [●●⦻●⦻●][404/404hp]    suicune -    blissey [ 16%hp][⦻●●⦻●●]
  Turn  115. | [●●⦻●⦻●][404/404hp]    suicune -    dugtrio [100%hp][⦻●●⦻●●]
  Turn  116. | [●●⦻●⦻●][266/404hp]    suicune -    dugtrio [100%hp][⦻●●⦻●●]
  Turn  117. | [●●⦻●⦻●][134/404hp]    suicune -    milotic [ 88%hp][⦻●●⦻●⦻]
  Turn  118. | [●●⦻●⦻●][404/404hp]    suicune -    milotic [ 88%hp][⦻●●⦻●⦻]
  Turn  119. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [100%hp][⦻●●⦻●⦻]
  Turn  120. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●⦻]
  Turn  121. | [●●⦻●⦻●][403/403hp]     celebi -    milotic [ 88%hp][⦻●●⦻●⦻]
  Turn  122. | [●●⦻●⦻●][403/403hp]     celebi -    blissey [  4%hp][⦻●●⦻●⦻]
  Turn  123. | [●●⦻●⦻●][403/403hp]     celebi -    claydol [ 88%hp][⦻●●⦻●⦻]
  Turn  123. | [●⦻⦻●⦻●][  0/403hp]     celebi -    milotic [ 76%hp][⦻●●⦻●⦻]
  Turn  124. | [●⦻⦻●⦻●][284/284hp]   magneton -    milotic [ 76%hp][⦻●●⦻●⦻]
  Turn  125. | [●⦻⦻●⦻●][284/284hp]   magneton -    claydol [ 94%hp][⦻●●⦻●⦻]
  Turn  125. | [●⦻⦻⦻⦻●][  0/284hp]   magneton -    claydol [ 46%hp][⦻●●⦻●⦻]
  Turn  126. | [●⦻⦻⦻⦻●][211/331hp]  salamence -    claydol [ 52%hp][⦻●●⦻●⦻]
  Turn  127. | [●⦻⦻⦻⦻●][191/331hp]  salamence -    milotic [ 32%hp][⦻●●⦻●⦻]
  Turn  128. | [●⦻⦻⦻⦻●][171/331hp]  salamence -    claydol [ 52%hp][⦻●⦻⦻⦻⦻]
  Turn  128. | [●⦻⦻⦻⦻●][171/331hp]  salamence -    claydol [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -    starmie [ 94%hp][●●]
  Turn    4. | [●●●●●●][536/651hp]    blissey -    starmie [100%hp][●●]
  Turn    5. | [●●●●●●][557/651hp]    blissey -    starmie [100%hp][●●]
  Turn    6. | [●●●●●●][557/651hp]    blissey -  tyranitar [100%hp][●●●]
  Turn    7. | [●●●●●●][309/401hp]   swampert -  tyranitar [100%hp][●●●]
  Turn    8. | [●●●●●●][334/401hp]   swampert -   skarmory [ 68%hp][●●●]
  Turn    9. | [●●●●●●][230/262hp]    starmie -   skarmory [ 74%hp][●●●]
  Turn   10. | [●●●●●●][230/262hp]    starmie -   skarmory [ 80%hp][●●●]
  Turn   11. | [●●●●●●][230/262hp]    starmie -   skarmory [ 86%hp][●●●]
  Turn   12. | [●●●●●●][230/262hp]    starmie -   skarmory [ 92%hp][●●●]
  Turn   13. | [●●●●●●][230/262hp]    starmie -   skarmory [ 98%hp][●●●]
  Turn   14. | [●●●●●●][230/262hp]    starmie -   skarmory [ 56%hp][●●●]
  Turn   15. | [●●●●●●][230/262hp]    starmie -   skarmory [ 62%hp][●●●]
  Turn   16. | [●●●●●●][230/262hp]    starmie -   skarmory [ 68%hp][●●●]
  Turn   17. | [●●●●●●][230/262hp]    starmie -   skarmory [ 74%hp][●●●]
  Turn   18. | [●●●●●●][230/262hp]    starmie -   skarmory [ 80%hp][●●●]
  Turn   19. | [●●●●●●][230/262hp]    starmie -   skarmory [ 36%hp][●●●]
  Turn   20. | [●●●●●●][230/262hp]    starmie -    blissey [ 90%hp][●●●●]
  Turn   21. | [●●●●●●][334/334hp]   skarmory -    blissey [ 90%hp][●●●●]
  Turn   22. | [●●●●●●][334/334hp]   skarmory -    blissey [ 90%hp][●●●●]
  Turn   23. | [●●●●●●][334/334hp]   skarmory -    blissey [ 90%hp][●●●●]
  Turn   24. | [●●●●●●][187/334hp]   skarmory -    blissey [ 90%hp][●●●●]
  Turn   25. | [●●●●●●][207/334hp]   skarmory -    blissey [ 90%hp][●●●●]
  Turn   26. | [●●●●●●][479/651hp]    blissey -    blissey [ 90%hp][●●●●]
  Turn   27. | [●●●●●●][439/651hp]    blissey -    blissey [ 84%hp][●●●●]
  Turn   28. | [●●●●●●][403/403hp]  tyranitar -    starmie [ 76%hp][●●●●]
  Turn   29. | [●●●●●●][403/403hp]  tyranitar -   swampert [ 76%hp][●⦻●●●]
  Turn   30. | [●●●●●●][227/334hp]   skarmory -   swampert [ 82%hp][●⦻●●●]
  Turn   31. | [●●●●●●][187/334hp]   skarmory -   swampert [ 82%hp][●⦻●●●]
  Turn   32. | [●●●●●●][207/334hp]   skarmory -   swampert [ 76%hp][●⦻●●●]
  Turn   33. | [●●●●●●][227/334hp]   skarmory -   swampert [ 63%hp][●⦻●●●]
  Turn   34. | [●●●●●●][247/334hp]   skarmory -     gengar [100%hp][●⦻●●●●]
  Turn   35. | [●●●●●●][267/334hp]   skarmory -     gengar [100%hp][●⦻●●●●]
  Turn   36. | [●●●●●●][358/651hp]    blissey -     gengar [100%hp][●⦻●●●●]
  Turn   37. | [●●●●●●][570/651hp]    blissey -  tyranitar [ 82%hp][●⦻●●●●]
  Turn   38. | [●●●●●●][230/401hp]   swampert -  tyranitar [ 88%hp][●⦻●●●●]
  Turn   39. | [●●●●●●][255/401hp]   swampert -     gengar [ 52%hp][●⦻●●●●]
  Turn   40. | [●●●●●●][280/401hp]   swampert -     gengar [ 52%hp][●⦻●●●●]
  Turn   41. | [●●●●●●][570/651hp]    blissey -     gengar [ 52%hp][●⦻●●●●]
  Turn   42. | [●●●●●●][489/651hp]    blissey -     gengar [ 27%hp][●⦻●●●●]
