[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 66%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -    snorlax [ 54%hp][●⦻]
  Turn    6. | [●●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [  8%hp][●⦻]
  Turn    7. | [●●●⦻●⦻][266/387hp]  tyranitar -    snorlax [  8%hp][●⦻]
  Turn    8. | [●●●⦻●⦻][290/387hp]  tyranitar -   swampert [ 94%hp][⦻⦻●]
  Turn    9. | [●●●⦻●⦻][275/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   10. | [●●●⦻●⦻][275/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   11. | [●●●⦻●⦻][154/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   12. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   13. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 94%hp][⦻⦻●]
  Turn   14. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 88%hp][⦻⦻●]
  Turn   15. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 48%hp][⦻⦻●]
  Turn   16. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 30%hp][⦻⦻●]
  Turn   17. | [●●●⦻●⦻][350/393hp]    milotic -   gyarados [ 85%hp][⦻⦻●●]
  Turn   18. | [●●●⦻●⦻][350/393hp]    milotic -   gyarados [ 79%hp][⦻⦻●●]
  Turn   19. | [●●●⦻●⦻][173/393hp]    milotic -   gyarados [ 52%hp][⦻⦻●●]
  Turn   19. | [●⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 52%hp][⦻⦻●●]
  Turn   20. | [●⦻●⦻●⦻][314/387hp]  tyranitar -   gyarados [ 34%hp][⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●⦻][  0/387hp]  tyranitar -   gyarados [ 34%hp][⦻⦻●●]
  Turn   21. | [⦻⦻●⦻●⦻][661/661hp]    blissey -   gyarados [ 10%hp][⦻⦻●●]
  Turn   22. | [⦻⦻●⦻●⦻][634/661hp]    blissey -  tyranitar [ 88%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻●⦻●⦻][124/317hp]    claydol -  tyranitar [ 94%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻●⦻⦻⦻][  0/317hp]    claydol -  tyranitar [ 30%hp][⦻⦻●⦻●]
  Turn   24. | [⦻⦻●⦻⦻⦻][634/661hp]    blissey -  tyranitar [ 37%hp][⦻⦻●⦻●]
  Turn   25. | [⦻⦻●⦻⦻⦻][432/661hp]    blissey -  tyranitar [ 18%hp][⦻⦻●⦻●]
  Turn   26. | [⦻⦻●⦻⦻⦻][326/661hp]    blissey -  salamence [100%hp][⦻⦻●⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/661hp]    blissey -  salamence [100%hp][⦻⦻●⦻⦻●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    3. | [●●●●●●][339/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][361/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][244/364hp]  metagross -  metagross [ 45%hp][●●●]
  Turn    6. | [●●●●●●][111/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    7. | [●●●●●●][133/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][629/714hp]    blissey -     zapdos [100%hp][●●⦻●]
  Turn    9. | [●●●●●●][673/714hp]    blissey -    snorlax [100%hp][●●⦻●]
  Turn   10. | [●●●●●●][226/364hp]  metagross -    snorlax [100%hp][●●⦻●]
  Turn   11. | [●●●●●●][248/364hp]  metagross -     zapdos [ 81%hp][●●⦻●]
  Turn   12. | [●●●●●●][270/364hp]  metagross -     zapdos [ 88%hp][●●⦻●]
  Turn   13. | [●●●●●●][585/714hp]    blissey -     zapdos [ 94%hp][●●⦻●]
  Turn   14. | [●●●●●●][585/714hp]    blissey -  tyranitar [100%hp][●●⦻●●]
  Turn   15. | [●●●●●●][429/429hp]   hariyama -  tyranitar [100%hp][●●⦻●●]
  Turn   16. | [●●●●●●][429/429hp]   hariyama -  salamence [ 49%hp][●●⦻●●]
  Turn   14. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 95%hp][●●⦻]
  Turn   15. | [●●●●●●][322/322hp]     zapdos -   swampert [100%hp][●●⦻●]
  Turn   16. | [●●●●●●][173/322hp]     zapdos -   swampert [ 23%hp][●●⦻●]
  Turn   17. | [●●●●●●][173/322hp]     zapdos -   swampert [ 29%hp][●●⦻●]
  Turn   18. | [●●●●●●][173/322hp]     zapdos -  tyranitar [ 66%hp][●●⦻●]
  Turn   18. | [●●●●●●][173/322hp]     zapdos -  tyranitar [ 66%hp][●●⦻●]
  Turn   19. | [●●●●●●][327/404hp]   swampert -  tyranitar [ 72%hp][●●⦻●]
  Turn   20. | [●●●●●●][352/404hp]   swampert -   skarmory [ 67%hp][●●⦻●]
  Turn   21. | [●●●●●●][352/404hp]   swampert -   skarmory [ 73%hp][●●⦻●]
  Turn   22. | [●●●●●●][230/262hp]    starmie -   skarmory [ 79%hp][●●⦻●]
  Turn   23. | [●●●●●●][214/262hp]    starmie -   skarmory [ 84%hp][●●⦻●]
  Turn   24. | [●●●●●●][182/262hp]    starmie -   skarmory [ 35%hp][●●⦻●]
  Turn   25. | [●●●●●●][134/262hp]    starmie -   skarmory [ 40%hp][●●⦻●]
  Turn   26. | [●●●●●●][ 70/262hp]    starmie -   skarmory [ 45%hp][●●⦻●]
  Turn   26. | [●●●●●⦻][  0/262hp]    starmie -   skarmory [ 49%hp][●●⦻●]
  Turn   27. | [●●●●●⦻][173/322hp]     zapdos -   skarmory [ 49%hp][●●⦻●]
  Turn   28. | [●●●●●⦻][173/322hp]     zapdos -  tyranitar [ 39%hp][●●⦻●]
  Turn   28. | [⦻●●●●⦻][  0/322hp]     zapdos -  tyranitar [  1%hp][●●⦻●]
  Turn   29. | [⦻●●●●⦻][  4/245hp]    dugtrio -  tyranitar [  7%hp][●●⦻●]
  Turn   30. | [⦻●●●●⦻][  4/245hp]    dugtrio -    moltres [100%hp][⦻●⦻●●]
  Turn   30. | [⦻⦻●●●⦻][  0/245hp]    dugtrio -    moltres [100%hp][⦻●⦻●●]
  Turn   31. | [⦻⦻●●●⦻][378/403hp]  tyranitar -    moltres [100%hp][⦻●⦻●●]
  Turn   32. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 18%hp][⦻●⦻●●]
  Turn   33. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 25%hp][⦻●⦻●●]
  Turn   34. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 13%hp][⦻●⦻●●]
  Turn   35. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 19%hp][⦻●⦻●●]
  Turn   36. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 25%hp][⦻●⦻●●]
  Turn   37. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 13%hp][⦻●⦻●●]
  Turn   38. | [⦻⦻●●●⦻][403/403hp]  tyranitar -   swampert [ 19%hp][⦻●⦻●●]
  Turn   39. | [⦻⦻●●●⦻][403/403hp]  tyranitar -     gengar [100%hp][⦻●⦻⦻●●]
  Turn   40. | [⦻⦻●●●⦻][341/403hp]  tyranitar -     gengar [ 30%hp][⦻●⦻⦻●●]
  Turn   41. | [⦻⦻●●●⦻][277/403hp]  tyranitar -   skarmory [ 55%hp][⦻●⦻⦻●⦻]
  Turn   42. | [⦻⦻●●●⦻][302/403hp]  tyranitar -   skarmory [ 29%hp][⦻●⦻⦻●⦻]
  Turn   43. | [⦻⦻●●●⦻][302/403hp]  tyranitar -    moltres [100%hp][⦻⦻⦻⦻●⦻]
  Turn   43. | [⦻⦻●●●⦻][114/403hp]  tyranitar -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][308/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][364/364hp]  metagross -  metagross [100%hp][●●]
  Turn    4. | [●●●●●●][198/364hp]  metagross -  metagross [ 54%hp][●●]
  Turn    5. | [●●●●●●][220/364hp]  metagross -  metagross [ 54%hp][●●]
  Turn    6. | [●●●●●●][321/321hp]     zapdos -  metagross [ 54%hp][●●]
  Turn    7. | [●●●●●●][321/321hp]     zapdos -  tyranitar [ 68%hp][●●]
  Turn    7. | [●●●●●●][321/321hp]     zapdos -  tyranitar [ 68%hp][●●]
  Turn    8. | [●●●●●●][189/364hp]  metagross -  tyranitar [ 74%hp][●●]
  Turn    9. | [●●●●●●][211/364hp]  metagross -  metagross [ 54%hp][●●]
  Turn   10. | [●●●●●●][233/364hp]  metagross -  metagross [ 54%hp][●●]
  Turn   11. | [●●●●●●][ 79/364hp]  metagross -  metagross [  6%hp][●●]
  Turn   12. | [●●●●●●][101/364hp]  metagross -  metagross [  6%hp][●●]
  Turn   12. | [●●●●●⦻][  0/364hp]  metagross -  metagross [  6%hp][●●]
  Turn   13. | [●●●●●⦻][324/324hp]    starmie -  metagross [  6%hp][●●]
  Turn   14. | [●●●●●⦻][324/324hp]    starmie -  tyranitar [ 80%hp][●⦻]
  Turn   15. | [●●●●●⦻][ 34/324hp]    starmie -  tyranitar [ 32%hp][●⦻]
  Turn   16. | [●●●●●⦻][ 34/324hp]    starmie -   swampert [100%hp][⦻⦻●]
  Turn   16. | [●●●●⦻⦻][  0/324hp]    starmie -   swampert [ 22%hp][⦻⦻●]
  Turn   17. | [●●●●⦻⦻][321/321hp]     zapdos -   swampert [ 28%hp][⦻⦻●]
  Turn   18. | [●●●●⦻⦻][321/321hp]     zapdos -     celebi [ 25%hp][⦻⦻●●]
  Turn   19. | [●●●●⦻⦻][321/321hp]     zapdos -   swampert [ 35%hp][⦻⦻●⦻]
  Turn   20. | [●●●●⦻⦻][108/321hp]     zapdos -   swampert [ 14%hp][⦻⦻●⦻]
  Turn   21. | [●●●●⦻⦻][108/321hp]     zapdos -   magneton [ 78%hp][⦻⦻●⦻●]
  Turn   21. | [●●●●⦻⦻][108/321hp]     zapdos -   magneton [ 78%hp][⦻⦻●⦻●]
  Turn   22. | [●●●●⦻⦻][195/341hp]  tyranitar -   magneton [ 78%hp][⦻⦻●⦻●]
  Turn   23. | [●●●●⦻⦻][ 26/341hp]  tyranitar -   swampert [ 20%hp][⦻⦻●⦻⦻]
  Turn   24. | [●●●●⦻⦻][ 47/341hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [●●⦻●⦻⦻][  0/341hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [●●⦻●⦻⦻][308/429hp]   hariyama - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [●●⦻●⦻⦻][163/429hp]   hariyama - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [●●⦻●⦻⦻][163/429hp]   hariyama - aerodactyl [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [●●⦻●⦻⦻][ 31/429hp]   hariyama - aerodactyl [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [●⦻⦻●⦻⦻][  0/429hp]   hariyama - aerodactyl [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   29. | [●⦻⦻●⦻⦻][714/714hp]    blissey - aerodactyl [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   30. | [●⦻⦻●⦻⦻][714/714hp]    blissey - aerodactyl [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   31. | [●⦻⦻●⦻⦻][714/714hp]    blissey - aerodactyl [ 50%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [●⦻⦻●⦻⦻][489/714hp]    blissey - aerodactyl [  1%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [●⦻⦻●⦻⦻][180/714hp]    blissey - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -    claydol [ 87%hp][●●]
  Turn    3. | [●●●●●●][367/403hp]     celebi -    claydol [ 93%hp][●●]
  Turn    4. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    6. | [●●●●●●][403/403hp]     celebi -    blissey [ 76%hp][●●●]
  Turn    7. | [●●●●●●][484/484hp]    snorlax -   skarmory [100%hp][●●●●]
  Turn    8. | [●●●●●●][282/284hp]   magneton -   skarmory [100%hp][●●●●]
  Turn    9. | [●●●●●●][284/284hp]   magneton -   skarmory [ 13%hp][●●●●]
  Turn   10. | [●●●●●●][284/284hp]   magneton -    dugtrio [100%hp][●●●⦻●]
  Turn   10. | [●●●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●●●⦻●]
  Turn   11. | [●●●⦻●●][291/331hp]  salamence -    dugtrio [100%hp][●●●⦻●]
  Turn   12. | [●●●⦻●●][271/331hp]  salamence -    milotic [ 59%hp][●●●⦻●●]
  Turn   13. | [●●●⦻●●][353/403hp]     celebi -    milotic [100%hp][●●●⦻●●]
  Turn   14. | [●●●⦻●●][402/403hp]     celebi -    milotic [ 88%hp][●●●⦻●●]
  Turn   15. | [●●●⦻●●][402/403hp]     celebi -  tyranitar [ 12%hp][●●●⦻●●]
  Turn   16. | [●●●⦻●●][402/403hp]     celebi -    blissey [ 66%hp][●●●⦻●●]
  Turn   17. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 88%hp][●●●⦻●●]
  Turn   18. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 76%hp][●●●⦻●●]
  Turn   19. | [●●●⦻●●][403/403hp]     celebi -    milotic [ 88%hp][●●●⦻●●]
  Turn   20. | [●●●⦻●●][424/484hp]    snorlax -    milotic [100%hp][●●●⦻●●]
  Turn   21. | [●●●⦻●●][424/484hp]    snorlax -    milotic [100%hp][●●●⦻●●]
  Turn   22. | [●●●⦻●●][424/484hp]    snorlax -    milotic [ 59%hp][●●●⦻●●]
  Turn   23. | [●●●⦻●●][424/484hp]    snorlax -    milotic [ 11%hp][●●●⦻●●]
  Turn   24. | [●●●⦻●●][424/484hp]    snorlax -  tyranitar [ 18%hp][●●●⦻●⦻]
  Turn   25. | [●●●⦻●●][305/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●⦻]
  Turn   26. | [●●●⦻●●][148/484hp]    snorlax -    blissey [ 76%hp][⦻●●⦻⦻⦻]
  Turn   27. | [●●●⦻●●][484/484hp]    snorlax -    blissey [ 76%hp][⦻●●⦻⦻⦻]
  Turn   28. | [●●●⦻●●][484/484hp]    snorlax -    blissey [100%hp][⦻●●⦻⦻⦻]
  Turn   29. | [●●●⦻●●][384/484hp]    snorlax -    blissey [100%hp][⦻●●⦻⦻⦻]
  Turn   30. | [●●●⦻●●][284/484hp]    snorlax -    blissey [ 47%hp][⦻●●⦻⦻⦻]
  Turn   31. | [●●●⦻●●][284/484hp]    snorlax -    blissey [ 39%hp][⦻●●⦻⦻⦻]
  Turn   32. | [●●●⦻●●][284/484hp]    snorlax -    blissey [ 37%hp][⦻●●⦻⦻⦻]
  Turn   33. | [●●●⦻●●][284/484hp]    snorlax -    blissey [ 36%hp][⦻●●⦻⦻⦻]
  Turn   34. | [●●●⦻●●][284/484hp]    snorlax -    claydol [ 99%hp][⦻●⦻⦻⦻⦻]
  Turn   35. | [●●●⦻●●][225/484hp]    snorlax -    claydol [ 35%hp][⦻●⦻⦻⦻⦻]
  Turn   35. | [●●●⦻●●][225/484hp]    snorlax -    claydol [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -    starmie [ 90%hp][●●]
  Turn    5. | [●●●●●●][563/651hp]    blissey -    starmie [ 96%hp][●●]
  Turn    6. | [●●●●●●][603/651hp]    blissey -    blissey [ 94%hp][●●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory -    blissey [ 88%hp][●●●]
  Turn    8. | [●●●●●●][182/334hp]   skarmory -    blissey [ 76%hp][●●●]
  Turn    9. | [●●●●●●][202/334hp]   skarmory -    starmie [ 90%hp][●●●]
  Turn   10. | [●●●●●●][456/651hp]    blissey -    starmie [ 96%hp][●●●]
  Turn   11. | [●●●●●●][496/651hp]    blissey -    blissey [ 63%hp][●●●]
  Turn   12. | [●●●●●●][651/651hp]    blissey -    blissey [ 88%hp][●●●]
  Turn   13. | [●●●●●●][651/651hp]    blissey -     gengar [ 81%hp][●●●●]
  Turn   14. | [●●●●●●][651/651hp]    blissey -     gengar [ 54%hp][●●●●]
  Turn   15. | [●●●●●●][173/651hp]    blissey -  tyranitar [ 94%hp][●●●⦻●]
  Turn   16. | [●●●●●●][245/401hp]   swampert -  tyranitar [100%hp][●●●⦻●]
  Turn   17. | [●●●●●●][270/401hp]   swampert -   skarmory [ 70%hp][●●●⦻●]
  Turn   18. | [●●●●●●][219/262hp]    starmie -   skarmory [ 76%hp][●●●⦻●]
  Turn   19. | [●●●●●●][219/262hp]    starmie -   skarmory [ 82%hp][●●●⦻●]
  Turn   20. | [●●●●●●][219/262hp]    starmie -   skarmory [ 88%hp][●●●⦻●]
  Turn   21. | [●●●●●●][219/262hp]    starmie -   skarmory [ 93%hp][●●●⦻●]
  Turn   22. | [●●●●●●][219/262hp]    starmie -   skarmory [ 99%hp][●●●⦻●]
  Turn   23. | [●●●●●●][219/262hp]    starmie -   skarmory [100%hp][●●●⦻●]
  Turn   24. | [●●●●●●][219/262hp]    starmie -   skarmory [ 59%hp][●●●⦻●]
  Turn   25. | [●●●●●●][219/262hp]    starmie -   skarmory [ 65%hp][●●●⦻●]
  Turn   26. | [●●●●●●][219/262hp]    starmie -   skarmory [ 24%hp][●●●⦻●]
  Turn   27. | [●●●●●●][219/262hp]    starmie -   skarmory [ 30%hp][●●●⦻●]
  Turn   28. | [●●●●●●][219/262hp]    starmie -    blissey [ 64%hp][●●●⦻●]
  Turn   29. | [●●●●●●][173/651hp]    blissey -    blissey [100%hp][●●●⦻●]
  Turn   30. | [●●●●●●][458/651hp]    blissey -    blissey [100%hp][●●●⦻●]
  Turn   31. | [●●●●●●][311/651hp]    blissey -    blissey [ 94%hp][●●●⦻●]
  Turn   32. | [●●●●●●][516/651hp]    blissey -    starmie [ 84%hp][●●●⦻●]
  Turn   33. | [●●●●●●][288/651hp]    blissey -    starmie [ 78%hp][●●●⦻●]
  Turn   34. | [●●●●●●][413/651hp]    blissey -    blissey [ 82%hp][●●●⦻●]
  Turn   35. | [●●●●●●][403/403hp]  tyranitar -    blissey [100%hp][●●●⦻●]
  Turn   36. | [●●●●●●][403/403hp]  tyranitar -    blissey [ 60%hp][●●●⦻●]
  Turn   37. | [●●●●●●][403/403hp]  tyranitar -   swampert [ 79%hp][●●●⦻●●]
  Turn   38. | [●●●●●●][403/403hp]  tyranitar -   swampert [ 85%hp][●●●⦻●●]
  Turn   39. | [●●●●●●][182/403hp]  tyranitar -   swampert [ 72%hp][●●●⦻●●]
  Turn   40. | [●●●●●●][222/334hp]   skarmory -   swampert [ 79%hp][●●●⦻●●]
  Turn   41. | [●●●●●●][242/334hp]   skarmory -   swampert [ 85%hp][●●●⦻●●]
  Turn   42. | [●●●●●●][153/334hp]   skarmory -   swampert [ 85%hp][●●●⦻●●]
  Turn   43. | [●●●●●●][173/334hp]   skarmory -   swampert [ 79%hp][●●●⦻●●]
  Turn   44. | [●●●●●●][193/334hp]   skarmory -    starmie [ 66%hp][●●●⦻●●]
  Turn   45. | [●●●●●●][213/334hp]   skarmory -    starmie [ 66%hp][●●●⦻●●]
  Turn   46. | [●●●●●●][268/651hp]    blissey -    starmie [ 66%hp][●●●⦻●●]
  Turn   47. | [●●●●●●][575/651hp]    blissey -    starmie [ 66%hp][●●●⦻●●]
  Turn   48. | [●●●●●●][575/651hp]    blissey -  tyranitar [ 94%hp][●●●⦻●●]
  Turn   49. | [●●●●●●][231/401hp]   swampert -  tyranitar [ 88%hp][●●●⦻●●]
  Turn   50. | [●●●●●●][256/401hp]   swampert -    blissey [ 44%hp][●●●⦻●●]
  Turn   51. | [●●●●●●][281/401hp]   swampert -    blissey [ 53%hp][●●●⦻●●]
  Turn   52. | [●●●●●●][306/401hp]   swampert -    blissey [ 62%hp][●●●⦻●●]
  Turn   53. | [●●●●●●][331/401hp]   swampert -    blissey [ 65%hp][●●●⦻●●]
  Turn   54. | [●●●●●●][356/401hp]   swampert -    blissey [ 63%hp][●●●⦻●●]
  Turn   55. | [●●●●●●][381/401hp]   swampert -    blissey [ 65%hp][●●●⦻●●]
  Turn   56. | [●●●●●●][401/401hp]   swampert -    blissey [ 59%hp][●●●⦻●●]
  Turn   57. | [●●●●●●][401/401hp]   swampert -    blissey [ 65%hp][●●●⦻●●]
  Turn   58. | [●●●●●●][401/401hp]   swampert -    blissey [ 65%hp][●●●⦻●●]
  Turn   59. | [●●●●●●][401/401hp]   swampert -    blissey [ 63%hp][●●●⦻●●]
  Turn   60. | [●●●●●●][401/401hp]   swampert -    blissey [ 62%hp][●●●⦻●●]
  Turn   61. | [●●●●●●][401/401hp]   swampert -    blissey [ 64%hp][●●●⦻●●]
  Turn   62. | [●●●●●●][401/401hp]   swampert -    blissey [ 62%hp][●●●⦻●●]
  Turn   63. | [●●●●●●][401/401hp]   swampert -    blissey [ 65%hp][●●●⦻●●]
  Turn   64. | [●●●●●●][376/401hp]   swampert -    blissey [ 24%hp][●●●⦻●●]
  Turn   65. | [●●●●●●][351/401hp]   swampert -   swampert [ 49%hp][●●●⦻●●]
  Turn   66. | [●●●●●●][301/401hp]   swampert -   swampert [ 43%hp][●●●⦻●●]
  Turn   67. | [●●●●●●][233/334hp]   skarmory -   swampert [ 31%hp][●●●⦻●●]
  Turn   68. | [●●●●●●][253/334hp]   skarmory -   swampert [ 12%hp][●●●⦻●●]
  Turn   69. | [●●●●●●][273/334hp]   skarmory -    starmie [ 54%hp][●●●⦻●●]
  Turn   70. | [●●●●●●][293/334hp]   skarmory -    starmie [ 54%hp][●●●⦻●●]
  Turn   71. | [●●●●●●][499/651hp]    blissey -    starmie [ 54%hp][●●●⦻●●]
  Turn   72. | [●●●●●●][481/651hp]    blissey -    starmie [ 47%hp][●●●⦻●●]
  Turn   73. | [●●●●●●][481/651hp]    blissey -    blissey [ 16%hp][●●●⦻●●]
  Turn   74. | [●●●●●●][404/651hp]    blissey -    blissey [ 10%hp][●●●⦻●●]
  Turn   75. | [●●●●●●][651/651hp]    blissey -  tyranitar [ 88%hp][●●●⦻●●]
  Turn   76. | [●●●●●●][301/401hp]   swampert -  tyranitar [ 82%hp][●●●⦻●●]
  Turn   77. | [●●●●●●][276/401hp]   swampert -    blissey [ 10%hp][⦻●●⦻●●]
  Turn   78. | [●●●●●●][207/403hp]  tyranitar -   swampert [ 12%hp][⦻●●⦻●●]
  Turn   79. | [●●●●●●][232/403hp]  tyranitar -   swampert [  6%hp][⦻●●⦻●●]
  Turn   80. | [●●●●●●][257/403hp]  tyranitar -  tyranitar [ 82%hp][⦻●●⦻●⦻]
  Turn   81. | [●●●●●●][313/334hp]   skarmory -  tyranitar [ 76%hp][⦻●●⦻●⦻]
  Turn   82. | [●●●●●●][234/334hp]   skarmory -  tyranitar [ 63%hp][⦻●●⦻●⦻]
  Turn   83. | [●●●●●●][254/334hp]   skarmory -  tyranitar [ 45%hp][⦻●●⦻●⦻]
  Turn   84. | [●●●●●●][216/401hp]   swampert -  tyranitar [ 20%hp][⦻●●⦻●⦻]
  Turn   85. | [●●●●●●][ 79/401hp]   swampert -    starmie [ 35%hp][⦻●⦻⦻⦻⦻]
