[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 64%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    6. | [●●●●●●][ 47/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    6. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●⦻][  0/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    8. | [●●●⦻●⦻][251/387hp]  tyranitar -   magneton [ 76%hp][●●]
  Turn    9. | [●●●⦻●⦻][ 74/387hp]  tyranitar -   swampert [ 82%hp][●⦻●]
  Turn    9. | [⦻●●⦻●⦻][  0/387hp]  tyranitar -   swampert [ 65%hp][●⦻●]
  Turn   10. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 71%hp][●⦻●]
  Turn   11. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 77%hp][●⦻●]
  Turn   12. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 83%hp][●⦻●]
  Turn   13. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 83%hp][●⦻●]
  Turn   14. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 77%hp][●⦻●]
  Turn   15. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 65%hp][●⦻●]
  Turn   16. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 18%hp][●⦻●]
  Turn   17. | [⦻●●⦻●⦻][393/393hp]    milotic -    snorlax [ 39%hp][●⦻⦻]
  Turn   18. | [⦻●●⦻●⦻][393/393hp]    milotic -    snorlax [ 21%hp][●⦻⦻]
  Turn   19. | [⦻●●⦻●⦻][216/393hp]    milotic -   gyarados [100%hp][⦻⦻⦻●]
  Turn   20. | [⦻●●⦻●⦻][216/393hp]    milotic -   gyarados [ 94%hp][⦻⦻⦻●]
  Turn   21. | [⦻●●⦻●⦻][295/393hp]    milotic -   gyarados [ 82%hp][⦻⦻⦻●]
  Turn   22. | [⦻●●⦻●⦻][192/393hp]    milotic -   gyarados [ 64%hp][⦻⦻⦻●]
  Turn   23. | [⦻●●⦻●⦻][ 84/393hp]    milotic -   gyarados [ 40%hp][⦻⦻⦻●]
  Turn   23. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 40%hp][⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●⦻][661/661hp]    blissey -   gyarados [ 10%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●⦻][606/661hp]    blissey -  tyranitar [ 75%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻●⦻][408/661hp]    blissey -  tyranitar [ 82%hp][⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻●⦻●⦻][408/661hp]    blissey -  tyranitar [ 63%hp][⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻●⦻●⦻][304/661hp]    blissey -  tyranitar [ 45%hp][⦻⦻⦻⦻●]
  Turn   29. | [⦻⦻●⦻●⦻][536/661hp]    blissey -  tyranitar [ 51%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  tyranitar [ 32%hp][⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  tyranitar [ 14%hp][⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][344/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 94%hp][●●●]
  Turn    5. | [●●●●●●][229/364hp]  metagross -  metagross [ 62%hp][●●●]
  Turn    6. | [●●●●●●][ 97/364hp]  metagross -  metagross [ 28%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 28%hp][●●●]
  Turn    7. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 34%hp][●●●]
  Turn    8. | [●●●●●⦻][324/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn    9. | [●●●●●⦻][185/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn   10. | [●●●●●⦻][150/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn    9. | [●●●●●●][198/364hp]  metagross -   magneton [100%hp][●⦻●]
  Turn   10. | [●●●●●●][ 41/364hp]  metagross -   swampert [100%hp][●⦻⦻●]
  Turn   10. | [●●●●●⦻][  0/364hp]  metagross -   swampert [100%hp][●⦻⦻●]
  Turn   11. | [●●●●●⦻][321/321hp]     zapdos -   swampert [100%hp][●⦻⦻●]
  Turn   12. | [●●●●●⦻][321/321hp]     zapdos -  tyranitar [ 55%hp][●⦻⦻●]
  Turn   12. | [●●●●●⦻][321/321hp]     zapdos -  tyranitar [ 55%hp][●⦻⦻●]
  Turn   13. | [●●●●●⦻][273/324hp]    starmie -  tyranitar [ 62%hp][●⦻⦻●]
  Turn   13. | [●●●●⦻⦻][  0/324hp]    starmie -  tyranitar [ 12%hp][●⦻⦻●]
  Turn   14. | [●●●●⦻⦻][321/321hp]     zapdos -  tyranitar [ 12%hp][●⦻⦻●]
  Turn   15. | [●●●●⦻⦻][321/321hp]     zapdos -     celebi [ 83%hp][●⦻⦻●●]
  Turn   15. | [●●●●⦻⦻][321/321hp]     zapdos -     celebi [ 83%hp][●⦻⦻●●]
  Turn   16. | [●●●●⦻⦻][299/341hp]  tyranitar -     celebi [ 93%hp][●⦻⦻●●]
  Turn   17. | [●●●●⦻⦻][278/341hp]  tyranitar -  tyranitar [ 28%hp][●⦻⦻⦻●]
  Turn   18. | [●●●●⦻⦻][257/341hp]  tyranitar -     celebi [ 96%hp][●⦻⦻⦻●]
  Turn   19. | [●●●●⦻⦻][625/714hp]    blissey -     celebi [100%hp][●⦻⦻⦻●]
  Turn   20. | [●●●●⦻⦻][536/714hp]    blissey -  tyranitar [ 42%hp][●⦻⦻⦻●]
  Turn   21. | [●●●●⦻⦻][176/714hp]    blissey -  tyranitar [ 55%hp][●⦻⦻⦻●]
  Turn   21. | [●●●⦻⦻⦻][  0/714hp]    blissey -  tyranitar [ 41%hp][●⦻⦻⦻●]
  Turn   22. | [●●●⦻⦻⦻][ 47/429hp]   hariyama -  tyranitar [ 47%hp][●⦻⦻⦻●]
  Turn   23. | [●●●⦻⦻⦻][ 47/429hp]   hariyama - aerodactyl [100%hp][⦻⦻⦻⦻●●]
  Turn   23. | [●⦻●⦻⦻⦻][  0/429hp]   hariyama - aerodactyl [100%hp][⦻⦻⦻⦻●●]
  Turn   24. | [●⦻●⦻⦻⦻][278/341hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻⦻●●]
  Turn   25. | [●⦻●⦻⦻⦻][ 94/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   26. | [●⦻●⦻⦻⦻][115/341hp]  tyranitar -     celebi [ 93%hp][⦻⦻⦻⦻●⦻]
  Turn   27. | [●⦻●⦻⦻⦻][136/341hp]  tyranitar -     celebi [ 85%hp][⦻⦻⦻⦻●⦻]
  Turn   28. | [●⦻●⦻⦻⦻][115/341hp]  tyranitar -     celebi [ 88%hp][⦻⦻⦻⦻●⦻]
  Turn   29. | [●⦻●⦻⦻⦻][ 94/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   30. | [●⦻●⦻⦻⦻][ 73/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   31. | [●⦻●⦻⦻⦻][ 52/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   32. | [●⦻●⦻⦻⦻][ 31/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   33. | [●⦻●⦻⦻⦻][ 10/341hp]  tyranitar -     celebi [ 94%hp][⦻⦻⦻⦻●⦻]
  Turn   33. | [●⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -     celebi [ 93%hp][⦻⦻⦻⦻●⦻]
  Turn   34. | [●⦻⦻⦻⦻⦻][321/321hp]     zapdos -     celebi [ 93%hp][⦻⦻⦻⦻●⦻]
  Turn   35. | [●⦻⦻⦻⦻⦻][281/321hp]     zapdos -     celebi [ 71%hp][⦻⦻⦻⦻●⦻]
  Turn   36. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -     celebi [ 95%hp][⦻⦻⦻⦻●⦻]
  Turn   37. | [●⦻⦻⦻⦻⦻][201/321hp]     zapdos -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   38. | [●⦻⦻⦻⦻⦻][161/321hp]     zapdos -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   39. | [●⦻⦻⦻⦻⦻][121/321hp]     zapdos -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   40. | [●⦻⦻⦻⦻⦻][ 81/321hp]     zapdos -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   41. | [●⦻⦻⦻⦻⦻][ 41/321hp]     zapdos -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   42. | [●⦻⦻⦻⦻⦻][  1/321hp]     zapdos -     celebi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   42. | [⦻⦻⦻⦻⦻⦻][  0/321hp]     zapdos -     celebi [ 94%hp][⦻⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -    claydol [ 85%hp][●●]
  Turn    3. | [●●●●●●][371/403hp]     celebi -    claydol [ 91%hp][●●]
  Turn    4. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    6. | [●●●●●●][403/403hp]     celebi -    blissey [ 76%hp][●●●]
  Turn    7. | [●●●●●●][484/484hp]    snorlax -   skarmory [100%hp][●●●●]
  Turn    8. | [●●●●●●][280/284hp]   magneton -   skarmory [100%hp][●●●●]
  Turn    9. | [●●●●●●][284/284hp]   magneton -   skarmory [ 18%hp][●●●●]
  Turn   10. | [●●●●●●][284/284hp]   magneton -    dugtrio [100%hp][●●●⦻●]
  Turn   10. | [●●●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●●●⦻●]
  Turn   11. | [●●●⦻●●][291/331hp]  salamence -    dugtrio [100%hp][●●●⦻●]
  Turn   12. | [●●●⦻●●][271/331hp]  salamence -    milotic [ 56%hp][●●●⦻●●]
  Turn   13. | [●●●⦻●●][353/403hp]     celebi -    milotic [100%hp][●●●⦻●●]
  Turn   14. | [●●●⦻●●][353/403hp]     celebi -    milotic [100%hp][●●●⦻●●]
  Turn   15. | [●●●⦻●●][402/403hp]     celebi -    milotic [ 88%hp][●●●⦻●●]
  Turn   16. | [●●●⦻●●][402/403hp]     celebi -  tyranitar [ 64%hp][●●●⦻●●]
  Turn   17. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 63%hp][●●●⦻●●]
  Turn   18. | [●●●⦻●●][403/403hp]     celebi -    blissey [ 88%hp][●●●⦻●●]
  Turn   19. | [●●●⦻●●][403/403hp]     celebi -    milotic [ 76%hp][●●●⦻●●]
  Turn   20. | [●●●⦻●●][403/403hp]     celebi -    milotic [ 78%hp][●●●⦻●●]
  Turn   20. | [●⦻●⦻●●][  0/403hp]     celebi -    milotic [ 88%hp][●●●⦻●●]
  Turn   21. | [●⦻●⦻●●][424/484hp]    snorlax -    milotic [ 88%hp][●●●⦻●●]
  Turn   22. | [●⦻●⦻●●][424/484hp]    snorlax -  tyranitar [ 70%hp][●●●⦻●●]
  Turn   23. | [●⦻●⦻●●][307/484hp]    snorlax -  tyranitar [ 53%hp][●●●⦻●●]
  Turn   24. | [●⦻●⦻●●][185/484hp]    snorlax -  tyranitar [ 36%hp][●●●⦻●●]
  Turn   25. | [●⦻●⦻●●][251/331hp]  salamence -  tyranitar [ 42%hp][●●●⦻●●]
  Turn   26. | [●⦻●⦻●●][231/331hp]  salamence -    blissey [  8%hp][●●●⦻●●]
  Turn   27. | [●⦻●⦻●●][211/331hp]  salamence -    claydol [ 52%hp][●●●⦻●●]
  Turn   28. | [●⦻●⦻●●][324/324hp]    claydol -    milotic [ 88%hp][●●●⦻●●]
  Turn   29. | [●⦻●⦻●●][324/324hp]    claydol -    milotic [ 97%hp][●●●⦻●●]
  Turn   30. | [●⦻●⦻●●][404/404hp]    suicune -    milotic [100%hp][●●●⦻●●]
  Turn   31. | [●⦻●⦻●●][379/404hp]    suicune -    milotic [100%hp][●●●⦻●●]
  Turn   32. | [●⦻●⦻●●][329/404hp]    suicune -    milotic [100%hp][●●●⦻●●]
  Turn   33. | [●⦻●⦻●●][254/404hp]    suicune -    milotic [100%hp][●●●⦻●●]
  Turn   34. | [●⦻●⦻●●][404/404hp]    suicune -    milotic [100%hp][●●●⦻●●]
  Turn   35. | [●⦻●⦻●●][484/484hp]    snorlax -    milotic [100%hp][●●●⦻●●]
  Turn   36. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 48%hp][●●●⦻●●]
  Turn   37. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 55%hp][●●●⦻●●]
  Turn   38. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 61%hp][●●●⦻●●]
  Turn   39. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 44%hp][●●●⦻●●]
  Turn   40. | [●⦻●⦻●●][360/484hp]    snorlax -  tyranitar [ 31%hp][●●●⦻●●]
  Turn   41. | [●⦻●⦻●●][240/484hp]    snorlax -  tyranitar [ 15%hp][●●●⦻●●]
  Turn   42. | [●⦻●⦻●●][240/484hp]    snorlax -    claydol [ 58%hp][⦻●●⦻●●]
  Turn   43. | [●⦻●⦻●●][144/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●⦻●●]
  Turn   43. | [●⦻●⦻⦻●][  0/484hp]    snorlax -    dugtrio [100%hp][⦻⦻●⦻●●]
  Turn   44. | [●⦻●⦻⦻●][191/331hp]  salamence -    dugtrio [100%hp][⦻⦻●⦻●●]
  Turn   45. | [●⦻●⦻⦻●][171/331hp]  salamence -    milotic [ 20%hp][⦻⦻●⦻●●]
  Turn   46. | [●⦻●⦻⦻●][151/331hp]  salamence -    dugtrio [100%hp][⦻⦻●⦻●⦻]
  Turn   47. | [●⦻●⦻⦻●][ 45/331hp]  salamence -    blissey [  8%hp][⦻⦻●⦻⦻⦻]
  Turn   47. | [●⦻●⦻⦻●][ 45/331hp]  salamence -    blissey [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory -   skarmory [100%hp][●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -    starmie [ 90%hp][●●]
  Turn    5. | [●●●●●●][562/651hp]    blissey -    starmie [ 96%hp][●●]
  Turn    6. | [●●●●●●][602/651hp]    blissey -    blissey [ 94%hp][●●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory -    blissey [ 88%hp][●●●]
  Turn    8. | [●●●●●●][196/334hp]   skarmory -    blissey [ 76%hp][●●●]
  Turn    9. | [●●●●●●][216/334hp]   skarmory -    starmie [ 90%hp][●●●]
  Turn   10. | [●●●●●●][465/651hp]    blissey -    starmie [ 96%hp][●●●]
  Turn   11. | [●●●●●●][505/651hp]    blissey -    blissey [ 63%hp][●●●]
  Turn   12. | [●●●●●●][651/651hp]    blissey -    blissey [ 88%hp][●●●]
  Turn   13. | [●●●●●●][651/651hp]    blissey -     gengar [ 82%hp][●●●●]
  Turn   14. | [●●●●●●][570/651hp]    blissey -     gengar [ 64%hp][●●●●]
  Turn   15. | [●●●●●●][ 29/651hp]    blissey -    starmie [ 90%hp][●●●⦻]
  Turn   15. | [●●●●●⦻][  0/262hp]    starmie -    starmie [ 90%hp][●●●⦻]
  Turn   16. | [●●●●●⦻][323/323hp]     gengar -    starmie [ 96%hp][●●●⦻]
  Turn   17. | [●●●●●⦻][323/323hp]     gengar -    blissey [ 71%hp][●●●⦻]
  Turn   18. | [●●●●●⦻][323/323hp]     gengar -    blissey [ 65%hp][●●●⦻]
  Turn   19. | [●●●●●⦻][361/403hp]  tyranitar -    blissey [ 88%hp][●●●⦻]
  Turn   20. | [●●●●●⦻][386/403hp]  tyranitar -   swampert [ 80%hp][●●●⦻●]
  Turn   21. | [●●●●●⦻][403/403hp]  tyranitar -   swampert [ 86%hp][●●●⦻●]
  Turn   22. | [●●●●●⦻][177/403hp]  tyranitar -   swampert [ 74%hp][●●●⦻●]
  Turn   23. | [●●●●●⦻][236/334hp]   skarmory -   swampert [ 81%hp][●●●⦻●]
  Turn   24. | [●●●●●⦻][256/334hp]   skarmory -   swampert [ 87%hp][●●●⦻●]
  Turn   25. | [●●●●●⦻][153/334hp]   skarmory -   swampert [ 87%hp][●●●⦻●]
  Turn   26. | [●●●●●⦻][173/334hp]   skarmory -   swampert [ 81%hp][●●●⦻●]
  Turn   27. | [●●●●●⦻][193/334hp]   skarmory -    starmie [ 84%hp][●●●⦻●]
  Turn   28. | [●●●●●⦻][213/334hp]   skarmory -    starmie [ 84%hp][●●●⦻●]
  Turn   29. | [●●●●●⦻][360/401hp]   swampert -    starmie [ 84%hp][●●●⦻●]
  Turn   30. | [●●●●●⦻][385/401hp]   swampert -   skarmory [100%hp][●●●⦻●]
  Turn   31. | [●●●●●⦻][323/323hp]     gengar -   skarmory [100%hp][●●●⦻●]
  Turn   32. | [●●●●●⦻][323/323hp]     gengar -   skarmory [100%hp][●●●⦻●]
  Turn   33. | [●●●●●⦻][323/323hp]     gengar -    blissey [ 61%hp][●●●⦻●]
  Turn   34. | [●●●●●⦻][323/323hp]     gengar -    blissey [ 88%hp][●●●⦻●]
  Turn   35. | [●●●●●⦻][ 89/403hp]  tyranitar -    blissey [ 76%hp][●●●⦻●]
  Turn   36. | [●●●●●⦻][114/403hp]  tyranitar -   skarmory [ 76%hp][●●●⦻●]
  Turn   37. | [●●●●●⦻][139/403hp]  tyranitar -   skarmory [ 82%hp][●●●⦻●]
  Turn   38. | [●●●●●⦻][164/403hp]  tyranitar -   skarmory [ 58%hp][●●●⦻●]
  Turn   39. | [●●●●●⦻][189/403hp]  tyranitar -   skarmory [ 64%hp][●●●⦻●]
  Turn   40. | [●●●●●⦻][189/403hp]  tyranitar -   skarmory [ 36%hp][●●●⦻●]
  Turn   41. | [●●●●●⦻][323/323hp]     gengar -   skarmory [ 42%hp][●●●⦻●]
  Turn   42. | [●●●●●⦻][323/323hp]     gengar -    blissey [ 48%hp][●●●⦻●]
  Turn   42. | [●●●●⦻⦻][  0/323hp]     gengar -    blissey [  0%hp][●●⦻⦻●]
  Turn   43. | [●●●●⦻⦻][122/403hp]  tyranitar -  tyranitar [ 90%hp][●●⦻⦻●●]
  Turn   44. | [●●●●⦻⦻][242/401hp]   swampert -  tyranitar [ 96%hp][●●⦻⦻●●]
  Turn   45. | [●●●●⦻⦻][267/401hp]   swampert -   skarmory [ 16%hp][●●⦻⦻●●]
  Turn   46. | [●●●●⦻⦻][292/401hp]   swampert -   skarmory [ 22%hp][●●⦻⦻●●]
  Turn   47. | [●●●●⦻⦻][292/401hp]   swampert -   skarmory [ 10%hp][●●⦻⦻●●]
  Turn   48. | [●●●●⦻⦻][267/401hp]   swampert -   skarmory [ 16%hp][●●⦻⦻●●]
  Turn   49. | [●●●●⦻⦻][217/401hp]   swampert -   skarmory [ 22%hp][●●⦻⦻●●]
  Turn   50. | [●●●●⦻⦻][142/401hp]   swampert -    starmie [ 68%hp][⦻●⦻⦻●●]
  Turn   50. | [●●●⦻⦻⦻][  0/401hp]   swampert -    starmie [ 68%hp][⦻●⦻⦻●●]
  Turn   50. | [●⦻●⦻⦻⦻][  0/651hp]    blissey -    starmie [ 68%hp][⦻●⦻⦻●●]
  Turn   51. | [●⦻●⦻⦻⦻][233/334hp]   skarmory -    starmie [ 68%hp][⦻●⦻⦻●●]
  Turn   52. | [●⦻●⦻⦻⦻][ 67/334hp]   skarmory -    starmie [ 62%hp][⦻●⦻⦻●●]
  Turn   53. | [●⦻●⦻⦻⦻][ 87/334hp]   skarmory -    starmie [ 49%hp][⦻●⦻⦻●●]
  Turn   54. | [●⦻●⦻⦻⦻][107/334hp]   skarmory -    starmie [ 31%hp][⦻●⦻⦻●●]
  Turn   55. | [●⦻●⦻⦻⦻][127/334hp]   skarmory -    starmie [  7%hp][⦻●⦻⦻●●]
  Turn   55. | [⦻⦻●⦻⦻⦻][  0/334hp]   skarmory -    starmie [  7%hp][⦻●⦻⦻●●]
  Turn   56. | [⦻⦻●⦻⦻⦻][ 55/403hp]  tyranitar -   swampert [ 64%hp][⦻⦻⦻⦻●●]
  Turn   57. | [⦻⦻●⦻⦻⦻][ 30/403hp]  tyranitar -   swampert [ 64%hp][⦻⦻⦻⦻●●]
  Turn   57. | [⦻⦻⦻⦻⦻⦻][  0/403hp]  tyranitar -   swampert [ 45%hp][⦻⦻⦻⦻●●]
  Turn    2. | [●●●●●●][339/339hp]  metagross -  metagross [ 76%hp][●●]
  Turn    3. | [●●●●●●][278/393hp]    milotic -  metagross [ 76%hp][●●]
  Turn    4. | [●●●●●●][278/393hp]    milotic -   magneton [100%hp][●●●]
  Turn    5. | [●●●●●●][277/277hp]   magneton -   magneton [100%hp][●●●]
  Turn    6. | [●●●●●●][277/277hp]   magneton -   magneton [  3%hp][●●●]
  Turn    7. | [●●●●●●][174/277hp]   magneton -   magneton [  3%hp][●●●]
  Turn    8. | [●●●●●●][191/277hp]   magneton -  tyranitar [100%hp][●●⦻]
  Turn    9. | [●●●●●●][208/393hp]    milotic -  tyranitar [100%hp][●●⦻]
  Turn   10. | [●●●●●●][393/393hp]    milotic -  metagross [ 76%hp][●●⦻]
  Turn   11. | [●●●●●●][393/393hp]    milotic -  metagross [ 41%hp][●●⦻]
  Turn   11. | [●⦻●●●●][  0/393hp]    milotic -  metagross [  0%hp][●⦻⦻]
  Turn   12. | [●⦻●●●●][401/401hp]     celebi -   swampert [100%hp][●⦻⦻●]
  Turn   13. | [●⦻●●●●][401/401hp]     celebi -  tyranitar [100%hp][●⦻⦻●]
  Turn   14. | [●⦻●●●●][162/401hp]     celebi -  tyranitar [ 81%hp][●⦻⦻●]
  Turn   15. | [●⦻●●●●][131/401hp]     celebi -  tyranitar [ 87%hp][●⦻⦻●]
  Turn   16. | [●⦻●●●●][ 87/401hp]     celebi -  tyranitar [ 93%hp][●⦻⦻●]
  Turn   17. | [●⦻●●●●][ 45/401hp]     celebi -  tyranitar [ 99%hp][●⦻⦻●]
  Turn   17. | [●⦻⦻●●●][  0/401hp]     celebi -  tyranitar [ 99%hp][●⦻⦻●]
  Turn   18. | [●⦻⦻●●●][337/337hp]  heracross -  tyranitar [100%hp][●⦻⦻●]
  Turn   19. | [●⦻⦻●●●][337/337hp]  heracross - aerodactyl [100%hp][⦻⦻⦻●●]
  Turn   20. | [●⦻⦻●●●][308/339hp]  metagross - aerodactyl [100%hp][⦻⦻⦻●●]
  Turn   21. | [●⦻⦻●●●][329/339hp]  metagross -     celebi [ 56%hp][⦻⦻⦻●●●]
  Turn   22. | [●⦻⦻●●●][297/339hp]  metagross -   swampert [100%hp][⦻⦻⦻●●⦻]
  Turn   22. | [⦻⦻⦻●●●][  0/339hp]  metagross -   swampert [  0%hp][⦻⦻⦻⦻●⦻]
  Turn   23. | [⦻⦻⦻●●●][330/330hp]   gyarados - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   24. | [⦻⦻⦻●●●][330/330hp]   gyarados - aerodactyl [ 75%hp][⦻⦻⦻⦻●⦻]
  Turn   25. | [⦻⦻⦻●●●][330/330hp]   gyarados - aerodactyl [ 50%hp][⦻⦻⦻⦻●⦻]
