[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [100%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -  salamence [100%hp][●●●]
  Turn    6. | [●●●●●●][393/393hp]    milotic -   magneton [ 88%hp][●●●]
  Turn    7. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    8. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    9. | [●●●●●●][501/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn   10. | [●●●●●●][501/661hp]    blissey -   magneton [ 39%hp][●●●]
  Turn   11. | [●●●●●●][501/661hp]    blissey -    snorlax [ 67%hp][●●●]
  Turn   12. | [●●●●●●][ 47/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   12. | [●●●⦻●●][  0/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   13. | [●●●⦻●●][255/387hp]  tyranitar -    snorlax [ 67%hp][●●●]
  Turn   13. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 45%hp][●●●]
  Turn   14. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 45%hp][●●●]
  Turn   14. | [⦻●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [ 16%hp][●●●]
  Turn   15. | [⦻●●⦻●⦻][317/317hp]    claydol -    snorlax [ 16%hp][●●●]
  Turn   16. | [⦻●●⦻●⦻][317/317hp]    claydol -   gyarados [100%hp][⦻●●●]
  Turn   17. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   18. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   19. | [⦻●●⦻●⦻][168/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   19. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   20. | [⦻⦻●⦻●⦻][501/661hp]    blissey -   gyarados [100%hp][⦻●●●]
  Turn   20. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -   gyarados [100%hp][⦻●●●]
  Turn   21. | [⦻⦻⦻⦻●⦻][317/317hp]    claydol -   gyarados [100%hp][⦻●●●]
  Turn   22. | [⦻⦻⦻⦻●⦻][ 66/317hp]    claydol -   gyarados [ 78%hp][⦻●●●]
  Turn   23. | [⦻⦻⦻⦻●⦻][ 85/317hp]    claydol -   gyarados [ 57%hp][⦻●●●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/317hp]    claydol -   gyarados [ 34%hp][⦻●●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][337/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][359/364hp]  metagross -  metagross [ 94%hp][●●●]
  Turn    5. | [●●●●●●][221/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    6. | [●●●●●●][243/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    7. | [●●●●●●][714/714hp]    blissey -     zapdos [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][714/714hp]    blissey -    snorlax [ 94%hp][●●⦻●]
  Turn    9. | [●●●●●●][150/364hp]  metagross -    snorlax [ 99%hp][●●⦻●]
  Turn   10. | [●●●●●●][172/364hp]  metagross -     zapdos [ 78%hp][●●⦻●]
  Turn   11. | [●●●●●●][194/364hp]  metagross -     zapdos [ 84%hp][●●⦻●]
  Turn   12. | [●●●●●●][714/714hp]    blissey -     zapdos [ 90%hp][●●⦻●]
  Turn   13. | [●●●●●●][714/714hp]    blissey -    snorlax [ 96%hp][●●⦻●]
  Turn   13. | [●●●●●⦻][  0/364hp]  metagross -    snorlax [ 96%hp][●●⦻●]
  Turn   14. | [●●●●●⦻][429/429hp]   hariyama -    snorlax [100%hp][●●⦻●]
  Turn   15. | [●●●●●⦻][429/429hp]   hariyama -  salamence [ 89%hp][●●⦻●]
  Turn   16. | [●●●●●⦻][659/714hp]    blissey -  salamence [ 95%hp][●●⦻●]
  Turn   17. | [●●●●●⦻][703/714hp]    blissey -    snorlax [ 97%hp][●●⦻●]
  Turn   26. | [●●●●●●][404/404hp]   swampert -     gengar [100%hp][●⦻⦻⦻●]
  Turn   27. | [●●●●●●][404/404hp]   swampert -     gengar [100%hp][●⦻⦻⦻●]
  Turn   28. | [●●●●●●][354/404hp]   swampert -     gengar [ 60%hp][●⦻⦻⦻●]
  Turn   29. | [●●●●●●][246/404hp]   swampert -     gengar [ 22%hp][●⦻⦻⦻●]
  Turn   30. | [●●●●●●][221/404hp]   swampert -    moltres [  8%hp][●⦻⦻⦻●●]
  Turn   30. | [●●⦻●●●][  0/404hp]   swampert -    moltres [  8%hp][●⦻⦻⦻●●]
  Turn   31. | [●●⦻●●●][219/262hp]    starmie -    moltres [  8%hp][●⦻⦻⦻●●]
  Turn   32. | [●●⦻●●●][219/262hp]    starmie -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   33. | [●●⦻●●●][ 74/262hp]    starmie -  tyranitar [ 13%hp][●⦻⦻⦻●⦻]
  Turn   34. | [●●⦻●●●][ 74/262hp]    starmie -     gengar [ 22%hp][⦻⦻⦻⦻●⦻]
  Turn   34. | [●●⦻●●●][ 74/262hp]    starmie -     gengar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][303/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][303/429hp]   hariyama -  metagross [ 64%hp][●●]
  Turn    4. | [●●●●●●][ 63/429hp]   hariyama -  metagross [ 44%hp][●●]
  Turn    5. | [●●●●●●][321/321hp]     zapdos -  metagross [ 44%hp][●●]
  Turn    6. | [●●●●●●][321/321hp]     zapdos -  tyranitar [ 65%hp][●●]
  Turn    6. | [●●●●●●][321/321hp]     zapdos -  tyranitar [ 65%hp][●●]
  Turn    7. | [●●●●●●][335/364hp]  metagross -  tyranitar [ 71%hp][●●]
  Turn    8. | [●●●●●●][357/364hp]  metagross -  metagross [ 25%hp][●●]
  Turn    9. | [●●●●●●][210/364hp]  metagross -   swampert [100%hp][●⦻●]
  Turn   10. | [●●●●●●][232/364hp]  metagross -   swampert [100%hp][●⦻●]
  Turn   11. | [●●●●●●][169/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   12. | [●●●●●●][185/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   13. | [●●●●●●][173/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   14. | [●●●●●●][173/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   15. | [●●●●●●][170/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   16. | [●●●●●●][172/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   17. | [●●●●●●][173/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   18. | [●●●●●●][189/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   19. | [●●●●●●][253/324hp]    starmie -   swampert [100%hp][●⦻●]
  Turn   20. | [●●●●●●][253/324hp]    starmie -   swampert [ 64%hp][●⦻●]
  Turn   21. | [●●●●●●][115/324hp]    starmie -   swampert [ 32%hp][●⦻●]
  Turn   22. | [●●●●●●][134/324hp]    starmie -   swampert [ 38%hp][●⦻●]
  Turn   23. | [●●●●●●][147/324hp]    starmie -   swampert [ 44%hp][●⦻●]
  Turn   24. | [●●●●●●][163/324hp]    starmie -   swampert [ 50%hp][●⦻●]
  Turn   25. | [●●●●●●][188/324hp]    starmie -   swampert [ 56%hp][●⦻●]
  Turn   26. | [●●●●●●][185/324hp]    starmie -   swampert [ 62%hp][●⦻●]
  Turn   27. | [●●●●●●][188/324hp]    starmie -   swampert [ 69%hp][●⦻●]
  Turn   28. | [●●●●●●][188/324hp]    starmie -   swampert [ 75%hp][●⦻●]
  Turn   29. | [●●●●●●][257/324hp]    starmie -   swampert [ 81%hp][●⦻●]
  Turn   30. | [●●●●●●][257/324hp]    starmie -   swampert [ 46%hp][●⦻●]
  Turn   31. | [●●●●●●][ 96/324hp]    starmie -   swampert [ 10%hp][●⦻●]
  Turn   32. | [●●●●●●][115/324hp]    starmie -   swampert [ 16%hp][●⦻●]
  Turn   33. | [●●●●●●][277/324hp]    starmie -     celebi [100%hp][●⦻●●]
  Turn   34. | [●●●●●●][237/324hp]    starmie -     celebi [100%hp][●⦻●●]
  Turn   35. | [●●●●●●][341/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   36. | [●●●●●●][341/341hp]  tyranitar -     celebi [ 93%hp][●⦻●●]
  Turn   37. | [●●●●●●][299/341hp]  tyranitar -     celebi [ 95%hp][●⦻●●]
  Turn   38. | [●●●●●●][278/341hp]  tyranitar -     celebi [ 98%hp][●⦻●●]
  Turn   39. | [●●●●●●][257/341hp]  tyranitar -     celebi [ 99%hp][●⦻●●]
  Turn   40. | [●●●●●●][236/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   41. | [●●●●●●][215/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   42. | [●●●●●●][194/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   43. | [●●●●●●][173/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   44. | [●●●●●●][152/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   45. | [●●●●●●][131/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   46. | [●●●●●●][110/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   47. | [●●●●●●][ 89/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   48. | [●●●●●●][ 68/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   49. | [●●●●●●][ 47/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   50. | [●●●●●●][ 26/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   51. | [●●●●●●][  5/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   51. | [●●⦻●●●][  0/341hp]  tyranitar -     celebi [100%hp][●⦻●●]
  Turn   52. | [●●⦻●●●][232/364hp]  metagross -     celebi [100%hp][●⦻●●]
  Turn   53. | [●●⦻●●●][209/364hp]  metagross -     celebi [ 81%hp][●⦻●●]
  Turn   54. | [●●⦻●●●][186/364hp]  metagross -     celebi [100%hp][●⦻●●]
  Turn   55. | [●●⦻●●●][163/364hp]  metagross -     celebi [ 81%hp][●⦻●●]
  Turn   56. | [●●⦻●●●][140/364hp]  metagross -     celebi [100%hp][●⦻●●]
  Turn   57. | [●●⦻●●●][117/364hp]  metagross -     celebi [ 77%hp][●⦻●●]
  Turn   58. | [●●⦻●●●][ 94/364hp]  metagross -     celebi [100%hp][●⦻●●]
  Turn   59. | [●●⦻●●●][ 71/364hp]  metagross -     celebi [ 81%hp][●⦻●●]
  Turn   60. | [●●⦻●●●][ 48/364hp]  metagross -     celebi [ 79%hp][●⦻●●]
  Turn   61. | [●●⦻●●●][ 25/364hp]  metagross -     celebi [ 57%hp][●⦻●●]
  Turn   62. | [●●⦻●●●][  2/364hp]  metagross -     celebi [ 85%hp][●⦻●●]
  Turn   62. | [●●⦻●●⦻][  0/364hp]  metagross -     celebi [ 58%hp][●⦻●●]
  Turn   63. | [●●⦻●●⦻][ 63/429hp]   hariyama -     celebi [ 58%hp][●⦻●●]
  Turn   64. | [●●⦻●●⦻][ 63/429hp]   hariyama -   swampert [ 22%hp][●⦻●⦻]
  Turn   64. | [●⦻⦻●●⦻][  0/429hp]   hariyama -   swampert [ 22%hp][●⦻●⦻]
  Turn   65. | [●⦻⦻●●⦻][321/321hp]     zapdos -   swampert [ 28%hp][●⦻●⦻]
  Turn   66. | [●⦻⦻●●⦻][321/321hp]     zapdos -  tyranitar [ 57%hp][●⦻●⦻]
  Turn   67. | [●⦻⦻●●⦻][114/321hp]     zapdos -  tyranitar [ 44%hp][●⦻●⦻]
  Turn   67. | [⦻⦻⦻●●⦻][  0/321hp]     zapdos -  tyranitar [ 25%hp][●⦻●⦻]
  Turn   68. | [⦻⦻⦻●●⦻][237/324hp]    starmie -  tyranitar [ 31%hp][●⦻●⦻]
  Turn   69. | [⦻⦻⦻●●⦻][237/324hp]    starmie -   magneton [100%hp][⦻⦻●⦻●]
  Turn   70. | [⦻⦻⦻●●⦻][575/714hp]    blissey -   magneton [100%hp][⦻⦻●⦻●]
  Turn   71. | [⦻⦻⦻●●⦻][575/714hp]    blissey -   magneton [ 76%hp][⦻⦻●⦻●]
  Turn   72. | [⦻⦻⦻●●⦻][575/714hp]    blissey -   magneton [ 51%hp][⦻⦻●⦻●]
  Turn   73. | [⦻⦻⦻●●⦻][575/714hp]    blissey -   magneton [ 26%hp][⦻⦻●⦻●]
  Turn   74. | [⦻⦻⦻●●⦻][430/714hp]    blissey -   swampert [ 34%hp][⦻⦻●⦻⦻]
  Turn   75. | [⦻⦻⦻●●⦻][430/714hp]    blissey -   swampert [ 11%hp][⦻⦻●⦻⦻]
  Turn   76. | [⦻⦻⦻●●⦻][430/714hp]    blissey - aerodactyl [100%hp][⦻⦻⦻⦻⦻●]
  Turn   77. | [⦻⦻⦻●●⦻][214/714hp]    blissey - aerodactyl [ 48%hp][⦻⦻⦻⦻⦻●]
  Turn   77. | [⦻⦻⦻●●⦻][  1/714hp]    blissey - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -    claydol [ 86%hp][●●]
  Turn    3. | [●●●●●●][372/403hp]     celebi -    claydol [ 92%hp][●●]
  Turn    4. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -   skarmory [100%hp][●●●●]
  Turn    6. | [●●●●●●][284/284hp]   magneton -    blissey [ 88%hp][●●●●]
  Turn    7. | [●●●●●●][303/403hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn    8. | [●●●●●●][385/403hp]     celebi -    blissey [ 76%hp][●●●●]
  Turn    9. | [●●●●●●][484/484hp]    snorlax -  tyranitar [100%hp][●●●●]
  Turn   10. | [●●●●●●][324/324hp]    claydol -  tyranitar [100%hp][●●●●]
  Turn   11. | [●●●●●●][324/324hp]    claydol -   skarmory [100%hp][●●●●]
  Turn   12. | [●●●●●●][284/284hp]   magneton -   skarmory [100%hp][●●●●]
  Turn   13. | [●●●●●●][291/331hp]  salamence -   skarmory [ 17%hp][●●●●]
  Turn   14. | [●●●●●●][271/331hp]  salamence -    milotic [ 69%hp][●●●●●]
  Turn   15. | [●●●●●●][335/403hp]     celebi -    milotic [100%hp][●●●●●]
  Turn   16. | [●●●●●●][384/403hp]     celebi -    milotic [ 88%hp][●●●●●]
  Turn   17. | [●●●●●●][384/403hp]     celebi -  tyranitar [ 66%hp][●●●●●]
  Turn   18. | [●●●●●●][135/403hp]     celebi -  tyranitar [ 60%hp][●●●●●]
  Turn   19. | [●●●●●●][336/403hp]     celebi -    blissey [ 76%hp][●●●●●]
  Turn   20. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●●●]
  Turn   21. | [●●●●●●][403/403hp]     celebi -   skarmory [ 23%hp][●●●●●]
  Turn   22. | [●●●●●●][403/403hp]     celebi -    blissey [ 78%hp][●●●●●]
  Turn   23. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●●●]
  Turn   23. | [●⦻●●●●][  0/403hp]     celebi -   skarmory [ 29%hp][●●●●●]
  Turn   24. | [●⦻●●●●][249/284hp]   magneton -   skarmory [ 29%hp][●●●●●]
  Turn   25. | [●⦻●●●●][266/284hp]   magneton -    dugtrio [100%hp][●●●⦻●●]
  Turn   25. | [●⦻●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●●●⦻●●]
  Turn   26. | [●⦻●⦻●●][251/331hp]  salamence -    dugtrio [100%hp][●●●⦻●●]
  Turn   27. | [●⦻●⦻●●][231/331hp]  salamence -    milotic [ 44%hp][●●●⦻●●]
  Turn   28. | [●⦻●⦻●●][211/331hp]  salamence -    milotic [ 52%hp][●●●⦻●●]
  Turn   29. | [●⦻●⦻●●][191/331hp]  salamence -    milotic [ 58%hp][●●●⦻●●]
  Turn   30. | [●⦻●⦻●●][424/484hp]    snorlax -    milotic [100%hp][●●●⦻●●]
  Turn   31. | [●⦻●⦻●●][424/484hp]    snorlax -    milotic [100%hp][●●●⦻●●]
  Turn   32. | [●⦻●⦻●●][424/484hp]    snorlax -  tyranitar [ 66%hp][●●●⦻●●]
  Turn   33. | [●⦻●⦻●●][424/484hp]    snorlax -  tyranitar [ 43%hp][●●●⦻●●]
  Turn   34. | [●⦻●⦻●●][324/324hp]    claydol -  tyranitar [ 19%hp][●●●⦻●●]
  Turn   35. | [●⦻●⦻●●][324/324hp]    claydol -    claydol [ 98%hp][●●●⦻●●]
  Turn   36. | [●⦻●⦻●●][314/324hp]    claydol -    claydol [ 99%hp][●●●⦻●●]
  Turn   37. | [●⦻●⦻●●][342/404hp]    suicune -    claydol [100%hp][●●●⦻●●]
  Turn   38. | [●⦻●⦻●●][342/404hp]    suicune -    blissey [ 88%hp][●●●⦻●●]
  Turn   39. | [●⦻●⦻●●][242/404hp]    suicune -    blissey [ 88%hp][●●●⦻●●]
  Turn   40. | [●⦻●⦻●●][142/404hp]    suicune -    blissey [ 88%hp][●●●⦻●●]
  Turn   41. | [●⦻●⦻●●][304/404hp]    suicune -    blissey [ 88%hp][●●●⦻●●]
  Turn   42. | [●⦻●⦻●●][324/484hp]    snorlax -    blissey [ 88%hp][●●●⦻●●]
  Turn   43. | [●⦻●⦻●●][224/484hp]    snorlax -    blissey [ 88%hp][●●●⦻●●]
  Turn   44. | [●⦻●⦻●●][484/484hp]    snorlax -    blissey [ 88%hp][●●●⦻●●]
  Turn   45. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 25%hp][●●●⦻●●]
  Turn   46. | [●⦻●⦻●●][370/484hp]    snorlax -  tyranitar [ 31%hp][●●●⦻●●]
  Turn   47. | [●⦻●⦻●●][244/484hp]    snorlax -  tyranitar [ 17%hp][●●●⦻●●]
  Turn   48. | [●⦻●⦻●●][244/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   48. | [●⦻●⦻⦻●][  0/484hp]    snorlax -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   49. | [●⦻●⦻⦻●][171/331hp]  salamence -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   50. | [●⦻●⦻⦻●][151/331hp]  salamence -    blissey [ 37%hp][⦻●●⦻●●]
  Turn   51. | [●⦻●⦻⦻●][131/331hp]  salamence -    claydol [ 50%hp][⦻●●⦻●●]
  Turn   52. | [●⦻●⦻⦻●][111/331hp]  salamence -    milotic [ 61%hp][⦻●●⦻●●]
  Turn   53. | [●⦻●⦻⦻●][304/404hp]    suicune -    milotic [100%hp][⦻●●⦻●●]
  Turn   54. | [●⦻●⦻⦻●][304/404hp]    suicune -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   55. | [●⦻●⦻⦻●][172/404hp]    suicune -    dugtrio [100%hp][⦻●●⦻●●]
  Turn   56. | [●⦻●⦻⦻●][ 48/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   57. | [●⦻●⦻⦻●][313/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   58. | [●⦻●⦻⦻●][313/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   59. | [●⦻●⦻⦻●][313/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   60. | [●⦻●⦻⦻●][313/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   61. | [●⦻●⦻⦻●][288/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   62. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   63. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   64. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   65. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   66. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   67. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   68. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   69. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   70. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   71. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   72. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   73. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   74. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   75. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   76. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   77. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   78. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   79. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   80. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   81. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   82. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   83. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   84. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   85. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   86. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   87. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   88. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   89. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   90. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   91. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   92. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   93. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   94. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   95. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   96. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   97. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   98. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn   99. | [●⦻●⦻⦻●][379/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
  Turn  100. | [●⦻●⦻⦻●][404/404hp]    suicune -    milotic [100%hp][⦻●●⦻●⦻]
